assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
43,14,40,0.42857,2,48,17,St. Louis,0,14,8466378,0,60,1.25,R,3,20,20122013,0,0,0.15178,L,112,Martin St. Louis,TBL,1319.0
28,19,39,0.49572,2,48,29,Stamkos,0,32,8474564,-4,57,1.1875,C,10,18,20122013,0,0,0.18471,R,157,Steven Stamkos,TBL,1321.375
41,12,39,0.54316,1,36,15,Crosby,0,16,8471675,26,56,1.55555,C,3,17,20122013,0,0,0.12096,L,124,Sidney Crosby,PIT,1266.25
24,16,29,0.0,4,48,32,Ovechkin,0,36,8471214,2,56,1.16666,L,16,27,20122013,0,0,0.14545,R,220,Alex Ovechkin,WSH,1253.0625
32,15,38,0.2,3,47,23,Kane,0,8,8474141,11,55,1.17021,R,8,17,20122013,0,0,0.16666,L,138,Patrick Kane,CHI,1203.3617
35,14,43,0.51972,4,48,18,Staal,0,54,8470595,5,53,1.10416,C,3,9,20122013,1,1,0.11842,L,152,Eric Staal,CAR,1259.75
30,13,36,0.44444,5,48,22,Kunitz,0,39,8470543,30,52,1.08333,L,9,16,20122013,0,0,0.19469,L,113,Chris Kunitz,PIT,1081.3333
32,14,31,0.625,4,48,20,Kessel,0,18,8473548,-3,52,1.08333,R,6,21,20122013,0,0,0.12422,R,161,Phil Kessel,TOR,1188.6041
34,12,36,0.54716,4,45,16,Hall,0,33,8475791,5,50,1.11111,L,4,14,20122013,0,0,0.10389,L,154,Taylor Hall,EDM,1117.2222
34,8,31,0.48037,3,44,15,Getzlaf,0,41,8470612,14,49,1.11363,C,4,15,20122013,3,3,0.15151,R,99,Ryan Getzlaf,ANA,1211.6136
34,7,30,0.55016,6,47,15,Datsyuk,2,14,8467514,21,49,1.04255,C,8,16,20122013,0,3,0.14018,L,107,Pavel Datsyuk,DET,1210.8723
36,7,22,0.44752,1,48,13,Ribeiro,0,53,8467371,-4,49,1.02083,C,6,27,20122013,0,0,0.20634,L,63,Mike Ribeiro,WSH,1070.0
37,5,23,0.48345,5,46,11,Zetterberg,0,18,8468083,2,48,1.04347,C,4,23,20122013,2,2,0.06358,L,173,Henrik Zetterberg,DET,1231.3695
25,19,39,0.59914,5,47,23,Toews,0,27,8473604,28,48,1.02127,C,2,6,20122013,2,3,0.16083,L,143,Jonathan Toews,CHI,1160.5319
35,6,26,0.54483,2,48,13,Giroux,0,22,8473512,-7,48,1.0,R,6,21,20122013,1,1,0.09489,R,137,Claude Giroux,PHI,1270.2916
40,5,30,0.51428,1,48,8,Backstrom,0,20,8473563,8,48,1.0,C,3,18,20122013,0,0,0.09756,L,82,Nicklas Backstrom,WSH,1194.0416
19,19,31,0.49354,5,48,28,Tavares,0,18,8475166,-2,47,0.97916,C,9,16,20122013,0,0,0.17283,L,162,John Tavares,NYI,1246.4791
28,15,40,0.53703,4,48,18,Ladd,0,22,8471217,10,46,0.95833,L,3,6,20122013,0,0,0.14876,L,121,Andrew Ladd,WPG,1180.8333
24,14,29,0.4,3,48,22,Voracek,0,35,8474161,-7,46,0.95833,R,8,17,20122013,0,0,0.17054,L,129,Jakub Voracek,PHI,1034.25
34,9,31,0.49382,1,48,11,Sedin,0,24,8467876,19,45,0.9375,C,1,13,20122013,1,1,0.15714,L,70,Henrik Sedin,VAN,1160.8541
31,9,34,0.23809,1,44,13,Semin,0,46,8470120,14,44,1.0,R,4,9,20122013,0,1,0.08666,R,150,Alexander Semin,CAR,1256.5681
29,7,29,1.0,0,47,15,Moulson,0,4,8470852,-3,44,0.93617,L,8,15,20122013,0,0,0.0974,L,154,Matt Moulson,NYI,1149.3404
26,13,30,0.45854,6,48,18,Stepan,0,12,8474613,25,44,0.91666,C,4,10,20122013,1,4,0.16666,R,108,Derek Stepan,NYR,1255.3541
26,13,36,0.44247,1,48,18,Kadri,0,23,8475172,15,44,0.91666,C,5,8,20122013,0,0,0.16822,L,107,Nazem Kadri,TOR,963.125
26,15,33,0.54647,3,47,17,Duchene,1,12,8475168,-12,43,0.91489,C,2,9,20122013,0,1,0.12878,L,132,Matt Duchene,COL,1255.234
25,12,30,0.07692,1,48,18,Parenteau,0,38,8469707,-11,43,0.89583,R,6,13,20122013,0,0,0.17142,R,105,PA Parenteau,COL,1148.7916
21,17,32,0.41666,3,44,21,Nash,0,26,8470041,16,42,0.95454,L,3,9,20122013,1,1,0.11931,L,176,Rick Nash,NYR,1198.2272
32,10,26,0.53265,1,47,10,Kopitar,0,16,8471685,14,42,0.89361,C,0,16,20122013,0,0,0.10204,L,98,Anze Kopitar,LAK,1228.7446
21,10,26,0.66666,2,38,20,Vanek,0,20,8470598,-1,41,1.07894,L,9,14,20122013,1,1,0.16806,R,119,Thomas Vanek,BUF,1104.3421
22,17,34,0.22222,2,48,19,Wheeler,0,28,8471218,-3,41,0.85416,R,2,7,20122013,0,0,0.14728,R,129,Blake Wheeler,WPG,1128.0208
28,9,28,0.42857,3,47,12,Sedin,0,18,8467875,12,40,0.85106,L,3,12,20122013,0,0,0.08695,L,138,Daniel Sedin,VAN,1141.2765
33,5,19,0.58487,1,48,7,Thornton,0,26,8466138,6,40,0.83333,C,2,21,20122013,0,0,0.08235,L,85,Joe Thornton,SJS,1102.6875
24,11,27,0.28571,0,44,15,Pacioretty,0,28,8474157,8,39,0.88636,L,4,12,20122013,0,0,0.09202,L,163,Max Pacioretty,MTL,990.5681
33,4,25,,1,35,5,Letang,0,8,8471724,16,38,1.08571,D,1,13,20122013,0,0,0.05263,R,95,Kris Letang,PIT,1538.1714
27,4,12,,0,42,11,Subban,0,57,8474056,12,38,0.90476,D,7,26,20122013,0,0,0.0873,R,126,P.K. Subban,MTL,1394.6428
18,17,34,0.47368,2,48,20,Dupuis,0,26,8466393,31,38,0.79166,R,2,3,20122013,1,1,0.14285,L,140,Pascal Dupuis,PIT,1050.4166
20,11,25,0.33333,4,48,18,Parise,1,16,8470610,2,38,0.79166,L,7,13,20122013,0,0,0.0989,L,182,Zach Parise,MIN,1240.0
15,19,30,0.16666,3,48,23,Tlusty,0,18,8473482,15,38,0.79166,L,4,8,20122013,0,0,0.19658,L,117,Jiri Tlusty,CAR,1094.7291
24,10,21,0.43859,1,48,14,Gagner,1,23,8474040,-6,38,0.79166,C,4,15,20122013,0,2,0.12389,R,113,Sam Gagner,EDM,1164.6875
26,11,24,0.53964,3,48,11,Koivu,1,26,8469459,2,37,0.77083,C,0,13,20122013,0,0,0.08661,L,127,Mikko Koivu,MIN,1265.8125
16,14,24,0.51533,5,48,21,Couture,0,4,8474053,7,37,0.77083,C,7,12,20122013,0,1,0.13907,L,151,Logan Couture,SJS,1085.8125
21,13,28,0.42105,3,48,16,Eberle,0,16,8474586,-4,37,0.77083,R,3,9,20122013,0,0,0.1203,R,133,Jordan Eberle,EDM,1139.7083
15,12,20,0.16666,6,40,21,Neal,0,26,8471707,5,36,0.9,L,9,16,20122013,0,0,0.15441,L,136,James Neal,PIT,1048.125
21,10,25,0.20689,5,44,15,Perry,1,72,8470621,10,36,0.81818,R,5,10,20122013,0,1,0.11718,R,128,Corey Perry,ANA,1144.1818
18,12,30,0.5,5,45,18,Marchand,0,27,8473419,23,36,0.8,L,4,4,20122013,2,2,0.1978,L,91,Brad Marchand,BOS,1017.8666
22,8,21,0.43558,0,48,14,Elias,0,22,8460542,5,36,0.75,C,5,14,20122013,1,1,0.11864,L,118,Patrik Elias,NJD,1123.1666
18,12,24,0.29629,3,48,18,Stewart,1,40,8473485,0,36,0.75,R,6,12,20122013,0,0,0.18556,R,97,Chris Stewart,STL,949.125
25,8,23,0.33333,2,48,11,Purcell,0,12,8473962,-1,36,0.75,L,3,13,20122013,0,0,0.11702,R,94,Teddy Purcell,TBL,1004.5625
19,10,24,0.0,4,45,16,Jagr,1,22,8448208,-2,35,0.77777,R,6,11,20122013,0,0,0.13913,L,115,Jaromir Jagr,"DAL,BOS",1099.8
19,8,18,0.33333,5,46,16,Ryder,0,16,8467545,2,35,0.76086,R,8,17,20122013,0,0,0.15841,R,101,Michael Ryder,"DAL,MTL",962.913
25,9,22,0.25,1,48,10,Boyes,1,16,8468504,-6,35,0.72916,R,1,13,20122013,0,0,0.10309,R,97,Brad Boyes,NYI,1092.6458
23,9,21,0.5,2,48,12,Fleischmann,0,16,8470039,-10,35,0.72916,L,2,13,20122013,1,1,0.09917,L,121,Tomas Fleischmann,FLA,1124.0416
23,8,25,0.50582,1,46,11,Richards,0,14,8467389,8,34,0.73913,C,3,9,20122013,0,0,0.1,L,110,Brad Richards,NYR,1128.7826
20,11,24,0.48571,2,47,14,Pominville,0,8,8469506,1,34,0.7234,R,2,9,20122013,1,1,0.11864,R,118,Jason Pominville,"BUF,MIN",1210.7872
19,11,27,0.46798,1,48,15,Hodgson,0,20,8474570,-4,34,0.70833,C,3,5,20122013,1,2,0.13157,R,114,Cody Hodgson,BUF,1103.8958
24,5,15,0.47215,3,31,9,Malkin,0,36,8471215,5,33,1.06451,C,4,18,20122013,0,0,0.0909,L,99,Evgeni Malkin,PIT,1182.1612
21,9,23,0.46121,3,41,12,Benn,0,40,8473994,-12,33,0.80487,L,3,10,20122013,0,0,0.10909,L,110,Jamie Benn,DAL,1194.6097
19,8,21,0.49797,3,44,14,Iginla,0,31,8462042,-5,33,0.75,R,6,12,20122013,0,0,0.10447,R,134,Jarome Iginla,"CGY,PIT",1128.8181
19,10,18,0.50572,2,47,14,Plekanec,0,24,8469521,3,33,0.70212,C,4,15,20122013,0,0,0.10526,L,133,Tomas Plekanec,MTL,1152.6595
23,10,26,0.55198,5,47,10,Krejci,0,20,8471276,1,33,0.70212,C,0,7,20122013,0,0,0.10752,R,93,David Krejci,BOS,1110.2553
14,11,16,0.47844,5,47,19,Brouwer,1,28,8471426,-5,33,0.70212,R,7,16,20122013,1,1,0.17117,R,111,Troy Brouwer,WSH,1112.2553
22,10,27,0.33333,3,48,11,Williams,0,22,8468508,15,33,0.6875,R,1,6,20122013,0,0,0.07746,R,142,Justin Williams,LAK,1019.3958
7,18,23,0.52604,8,48,26,Carter,1,16,8470604,0,33,0.6875,C,8,10,20122013,0,0,0.19548,R,133,Jeff Carter,LAK,1054.6875
16,15,29,0.39393,4,48,17,Kane,1,80,8475169,-3,33,0.6875,L,2,4,20122013,0,0,0.08947,L,190,Evander Kane,WPG,1227.1458
22,5,23,0.54447,0,39,10,Lecavalier,0,29,8467329,-5,32,0.82051,C,5,9,20122013,0,0,0.11627,L,86,Vincent Lecavalier,TBL,1072.9743
22,8,27,0.62104,3,42,10,Bergeron,1,18,8470638,24,32,0.7619,C,2,4,20122013,0,1,0.08,R,125,Patrice Bergeron,BOS,1157.6666
19,8,17,0.51008,3,44,13,Cammalleri,0,25,8469500,-15,32,0.72727,L,5,15,20122013,0,0,0.12745,L,102,Michael Cammalleri,CGY,1083.3409
17,9,16,0.66666,4,45,15,Simmonds,0,84,8474190,-7,32,0.71111,R,6,16,20122013,0,0,0.13636,R,110,Wayne Simmonds,PHI,938.2444
23,5,22,0.13043,2,47,9,Stempniak,0,12,8470740,2,32,0.68085,R,4,6,20122013,0,4,0.07964,R,113,Lee Stempniak,CGY,1074.3617
28,1,17,,1,48,4,Suter,0,24,8470600,2,32,0.66666,D,3,15,20122013,0,0,0.04395,L,91,Ryan Suter,MIN,1636.7708
20,6,17,0.48979,3,48,12,Richards,0,42,8470617,-8,32,0.66666,C,6,15,20122013,0,0,0.14634,L,82,Mike Richards,LAK,981.1666
25,5,26,0.51187,2,48,7,Little,1,4,8473412,8,32,0.66666,C,2,5,20122013,0,1,0.08333,R,84,Bryan Little,WPG,1187.9375
14,13,26,0.55813,3,48,18,van Riemsdyk,0,26,8474037,-7,32,0.66666,L,5,6,20122013,0,0,0.12857,L,140,James van Riemsdyk,TOR,1152.4375
16,12,26,0.48888,2,48,16,Seguin,0,16,8475794,23,32,0.66666,C,4,6,20122013,0,0,0.09937,R,161,Tyler Seguin,BOS,1020.9166
20,5,13,0.31818,5,37,11,Kovalchuk,1,20,8469454,-6,31,0.83783,L,2,14,20122013,4,4,0.08943,R,123,Ilya Kovalchuk,NJD,1435.1351
14,12,23,0.33333,6,40,17,Hossa,3,16,8466148,20,31,0.775,R,4,6,20122013,1,2,0.14655,L,116,Marian Hossa,CHI,1082.475
17,8,19,0.48387,1,41,14,Franzen,0,41,8471309,13,31,0.75609,R,6,12,20122013,0,0,0.12068,L,116,Johan Franzen,DET,1085.2195
15,8,20,0.46666,4,45,16,Callahan,1,12,8471339,9,31,0.68888,R,6,8,20122013,2,3,0.11111,R,144,Ryan Callahan,NYR,1290.5333
21,8,17,0.41909,0,47,10,Ennis,0,16,8474589,-14,31,0.65957,R,2,14,20122013,0,0,0.09259,L,108,Tyler Ennis,BUF,1072.6595
14,10,16,0.47333,3,48,17,Marleau,0,24,8466139,-2,31,0.64583,C,6,14,20122013,1,1,0.11333,L,150,Patrick Marleau,SJS,1146.6458
15,11,19,0.51818,5,48,16,Pavelski,0,10,8470794,2,31,0.64583,C,5,11,20122013,0,1,0.12307,R,130,Joe Pavelski,SJS,1134.5833
21,9,23,0.50109,1,48,10,Staal,0,32,8473533,-18,31,0.64583,C,1,7,20122013,0,1,0.08771,L,114,Jordan Staal,CAR,1206.3125
17,12,22,0.33333,1,48,14,Huberdeau,0,18,8476456,-15,31,0.64583,L,2,9,20122013,0,0,0.125,L,112,Jonathan Huberdeau,FLA,1015.6458
14,11,21,0.0,2,48,17,Yakupov,1,24,8476855,-4,31,0.64583,R,6,10,20122013,0,0,0.20987,L,81,Nail Yakupov,EDM,873.7083
19,9,24,0.30864,1,46,11,Ryan,0,17,8471676,3,30,0.65217,R,2,6,20122013,0,0,0.10891,R,101,Bobby Ryan,ANA,995.1086
22,7,25,0.49261,1,46,8,Eller,0,45,8474189,8,30,0.65217,C,1,5,20122013,0,0,0.09523,L,84,Lars Eller,MTL,889.7826
18,8,23,0.44444,2,48,12,Prospal,0,32,8459492,3,30,0.625,L,4,7,20122013,0,0,0.14117,L,85,Vinny Prospal,CBJ,991.5833
20,2,7,,4,48,10,Markov,1,14,8467496,-9,30,0.625,D,8,23,20122013,0,0,0.12658,L,79,Andrei Markov,MTL,1447.7708
20,5,20,,3,48,10,Yandle,0,54,8471735,4,30,0.625,D,5,10,20122013,0,0,0.07692,L,130,Keith Yandle,PHX,1334.8333
18,7,17,0.31372,1,32,11,Whitney,0,4,8458537,1,29,0.90625,L,4,12,20122013,0,0,0.17741,R,62,Ray Whitney,DAL,1163.75
24,2,12,,1,45,5,Timonen,0,36,8459670,3,29,0.64444,D,3,17,20122013,0,0,0.0641,L,78,Kimmo Timonen,PHI,1305.9777
25,1,16,,0,45,4,Franson,0,8,8471742,4,29,0.64444,D,3,13,20122013,0,0,0.05714,R,70,Cody Franson,TOR,1127.3111
11,10,16,0.36585,1,46,18,Brown,0,22,8470606,6,29,0.63043,R,8,13,20122013,0,0,0.12676,R,142,Dustin Brown,LAK,1170.0869
17,9,18,0.48206,1,47,12,Brassard,0,16,8473544,1,29,0.61702,C,3,11,20122013,0,0,0.13636,L,88,Derick Brassard,"CBJ,NYR",993.3404
18,10,25,0.26666,3,47,11,Conacher,0,20,8476195,3,29,0.61702,C,1,4,20122013,0,0,0.16417,L,67,Cory Conacher,"TBL,OTT",838.4255
24,3,13,,2,48,5,Kronwall,0,44,8468509,-5,29,0.60416,D,2,16,20122013,0,0,0.07462,L,67,Niklas Kronwall,DET,1461.7083
23,3,18,0.48028,1,48,6,Nielsen,0,12,8470144,-3,29,0.60416,C,2,10,20122013,1,1,0.06451,L,93,Frans Nielsen,NYI,1081.0208
17,9,18,0.2647,3,48,12,Eriksson,1,8,8470626,-9,29,0.60416,L,2,10,20122013,1,1,0.11538,L,104,Loui Eriksson,DAL,1207.1875
17,9,20,0.49021,2,48,12,Turris,1,24,8474068,6,29,0.60416,C,3,9,20122013,0,0,0.10169,R,118,Kyle Turris,OTT,1178.3541
16,9,15,0.3125,1,34,12,Vrbata,0,14,8468085,6,28,0.82352,R,2,12,20122013,1,1,0.1132,R,106,Radim Vrbata,PHX,1098.5588
21,5,19,0.45595,1,42,7,Roy,0,6,8469485,4,28,0.66666,C,2,8,20122013,0,1,0.08235,L,85,Derek Roy,"DAL,VAN",1115.6666
20,4,18,,2,43,8,Byfuglien,2,34,8470834,-1,28,0.65116,D,4,10,20122013,0,0,0.05633,R,142,Dustin Byfuglien,WPG,1464.186
13,12,24,0.32,3,44,15,Gallagher,0,33,8475848,10,28,0.63636,R,3,4,20122013,0,0,0.1282,R,117,Brendan Gallagher,MTL,831.7727
16,7,18,0.52587,3,46,12,Bozak,0,6,8475098,-1,28,0.60869,C,4,9,20122013,1,1,0.19672,R,61,Tyler Bozak,TOR,1218.6304
19,6,12,,1,48,9,Phaneuf,1,65,8470602,-4,28,0.58333,D,3,16,20122013,0,0,0.10227,L,88,Dion Phaneuf,TOR,1510.6875
19,6,16,,1,48,9,Weber,1,48,8470642,-2,28,0.58333,D,3,12,20122013,0,0,0.07258,R,124,Shea Weber,NSH,1555.2916
22,5,22,0.52302,1,48,6,Backes,0,62,8470655,5,28,0.58333,R,1,5,20122013,0,1,0.06,R,100,David Backes,STL,1176.6666
18,8,21,0.5,3,48,10,Desharnais,0,26,8471976,-2,28,0.58333,C,2,7,20122013,0,0,0.15151,L,66,David Desharnais,MTL,987.9791
16,8,17,0.39306,1,40,11,Tanguay,1,22,8467338,-13,27,0.675,L,2,9,20122013,1,1,0.25,L,44,Alex Tanguay,CGY,1161.55
19,5,18,0.46078,3,40,8,Steen,1,14,8470257,5,27,0.675,L,3,9,20122013,0,0,0.06201,L,129,Alexander Steen,STL,1139.525
20,7,23,0.54687,0,42,7,Cullen,0,10,8464989,9,27,0.64285,C,0,4,20122013,0,0,0.0886,L,79,Matt Cullen,MIN,953.4761
17,5,19,0.32258,0,42,10,Hudler,0,22,8470201,-13,27,0.64285,R,5,8,20122013,0,0,0.17857,L,56,Jiri Hudler,CGY,1029.5476
24,1,15,,3,45,3,Gonchar,1,26,8458951,4,27,0.6,D,2,12,20122013,0,0,0.03529,L,85,Sergei Gonchar,OTT,1439.5777
20,7,25,0.48571,0,46,7,Lucic,0,75,8473473,8,27,0.58695,L,0,2,20122013,0,0,0.0886,L,79,Milan Lucic,BOS,1014.7173
14,8,20,0.50102,2,46,13,Letestu,1,10,8473914,7,27,0.58695,C,3,5,20122013,2,2,0.1413,R,92,Mark Letestu,CBJ,990.9347
17,9,23,0.36956,2,46,10,Saad,0,12,8476438,17,27,0.58695,L,0,3,20122013,1,1,0.10204,L,98,Brandon Saad,CHI,987.6739
19,4,19,0.51351,0,47,8,Koivu,0,18,8459442,4,27,0.57446,C,4,8,20122013,0,0,0.14545,L,55,Saku Koivu,ANA,1056.0212
15,11,18,0.33333,5,47,12,Gaborik,2,14,8468483,-3,27,0.57446,R,1,9,20122013,0,0,0.07947,L,151,Marian Gaborik,"NYR,CBJ",1111.1702
12,10,17,0.48837,0,47,15,Kopecky,0,28,8468518,-8,27,0.57446,R,4,9,20122013,1,1,0.16304,L,92,Tomas Kopecky,FLA,1061.1276
24,1,16,,0,47,3,Keith,0,31,8470281,16,27,0.57446,D,2,10,20122013,0,1,0.03296,L,91,Duncan Keith,CHI,1446.5106
24,3,15,,0,47,3,Goligoski,0,18,8471274,4,27,0.57446,D,0,11,20122013,0,1,0.0375,L,80,Alex Goligoski,DAL,1343.1276
17,9,24,0.09677,2,47,10,Hansen,0,8,8471498,12,27,0.57446,R,1,3,20122013,0,0,0.10101,R,99,Jannik Hansen,VAN,1053.2765
14,13,24,0.26666,2,48,13,Doan,1,37,8462038,6,27,0.5625,R,0,3,20122013,0,0,0.10077,R,129,Shane Doan,PHX,1083.2916
19,2,10,,2,48,8,Campbell,0,12,8466285,-22,27,0.5625,D,6,17,20122013,0,0,0.11428,L,70,Brian Campbell,FLA,1585.0
21,3,16,,1,48,6,Streit,0,22,8468309,-14,27,0.5625,D,3,11,20122013,0,0,0.07228,L,83,Mark Streit,NYI,1400.8333
14,8,21,0.41176,3,48,13,Setoguchi,1,20,8471682,5,27,0.5625,R,5,6,20122013,0,0,0.13402,R,97,Devin Setoguchi,MIN,866.3125
19,4,12,0.0,3,48,8,Schultz,0,8,8474602,-17,27,0.5625,D,4,15,20122013,0,0,0.09411,R,85,Justin Schultz,EDM,1286.9791
18,9,26,0.42753,2,48,9,Galchenyuk,0,20,8476851,14,27,0.5625,C,0,1,20122013,0,0,0.11392,L,79,Alex Galchenyuk,MTL,739.25
14,8,12,,2,35,12,Green,1,20,8471242,-3,26,0.74285,D,4,14,20122013,0,0,0.125,R,96,Mike Green,WSH,1491.2285
11,11,19,0.43478,3,40,15,Glencross,0,18,8471185,-8,26,0.65,L,3,6,20122013,1,1,0.16304,L,92,Curtis Glencross,CGY,1094.125
14,9,16,0.4,1,44,12,Brunner,0,12,8477059,-6,26,0.5909,R,3,10,20122013,0,0,0.09756,R,123,Damien Brunner,DET,935.3181
16,7,14,0.42105,2,47,10,Alfredsson,0,33,8460621,1,26,0.55319,R,3,11,20122013,0,1,0.099,R,101,Daniel Alfredsson,OTT,1160.9787
18,6,16,0.45474,0,47,8,Schenn,0,24,8475170,-8,26,0.55319,C,2,10,20122013,0,0,0.10126,L,79,Brayden Schenn,PHI,931.7446
12,9,19,0.33333,3,48,14,Gionta,0,8,8467407,3,26,0.54166,R,5,7,20122013,0,0,0.125,R,112,Brian Gionta,MTL,1087.3958
19,4,19,0.0909,2,48,7,Boedker,0,12,8474571,0,26,0.54166,L,3,7,20122013,0,0,0.08433,L,83,Mikkel Boedker,PHX,1108.6041
13,10,21,0.54166,2,44,12,Morrow,0,37,8466160,-3,25,0.56818,L,2,4,20122013,0,0,0.21818,L,55,Brenden Morrow,"DAL,PIT",891.7272
13,10,21,0.50208,2,48,12,Legwand,0,20,8467330,-6,25,0.52083,C,2,4,20122013,0,0,0.15384,L,78,David Legwand,NSH,1105.5416
8,10,17,0.46268,3,48,17,Berglund,1,12,8473534,-2,25,0.52083,C,5,6,20122013,2,2,0.22972,L,74,Patrik Berglund,STL,1009.7083
15,8,19,0.36363,2,48,10,Perron,0,44,8474102,0,25,0.52083,L,2,6,20122013,0,0,0.11904,R,84,David Perron,STL,1080.4166
19,5,17,1.0,2,48,6,Voynov,0,14,8474594,5,25,0.52083,D,1,8,20122013,0,0,0.07594,R,79,Slava Voynov,LAK,1338.125
15,7,14,0.52368,1,40,9,Stastny,0,14,8471669,-7,24,0.6,C,2,10,20122013,0,0,0.10344,L,87,Paul Stastny,COL,1161.4
20,2,13,0.41016,0,40,4,Nugent-Hopkins,0,8,8476454,3,24,0.6,C,2,11,20122013,0,0,0.05128,L,78,Ryan Nugent-Hopkins,EDM,1131.925
11,8,15,0.47727,0,42,13,Skinner,0,26,8475784,-21,24,0.57142,L,5,9,20122013,0,0,0.08176,L,159,Jeff Skinner,CAR,1107.8095
13,10,21,0.29166,2,42,11,Read,0,2,8476177,1,24,0.57142,R,1,3,20122013,0,0,0.15277,R,72,Matt Read,PHI,1081.0476
19,4,16,0.51612,2,45,5,Erat,0,30,8468064,-7,24,0.53333,R,1,8,20122013,0,0,0.07246,L,69,Martin Erat,"NSH,WSH",1075.2888
12,9,17,0.50595,1,46,12,Selanne,0,28,8457981,-10,24,0.52173,R,3,7,20122013,0,0,0.125,R,96,Teemu Selanne,ANA,941.5434
20,3,17,,0,47,4,Hamhuis,0,12,8469465,9,24,0.51063,D,0,6,20122013,1,1,0.06557,L,61,Dan Hamhuis,VAN,1403.4042
11,12,21,0.44444,2,47,13,Burrows,0,54,8470358,15,24,0.51063,R,1,3,20122013,0,0,0.09285,L,140,Alexandre Burrows,VAN,1134.4255
19,3,17,,0,47,5,Pietrangelo,0,10,8474565,0,24,0.51063,D,2,6,20122013,0,1,0.05376,R,93,Alex Pietrangelo,STL,1506.7659
18,5,16,,0,48,6,Beauchemin,0,22,8467400,19,24,0.5,D,1,8,20122013,0,0,0.08108,L,74,Francois Beauchemin,ANA,1407.4791
15,7,19,0.557,3,48,9,Ott,1,93,8468505,3,24,0.5,C,2,3,20122013,0,2,0.12328,L,73,Steve Ott,BUF,1113.4791
9,9,16,0.24,5,48,15,Clarkson,0,78,8470920,-6,24,0.5,R,6,8,20122013,0,0,0.08333,R,180,David Clarkson,NJD,1055.5625
20,4,21,0.55913,0,48,4,Okposo,0,38,8473449,-2,24,0.5,R,0,3,20122013,0,0,0.0396,R,101,Kyle Okposo,NYI,1017.3541
