assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
1,1,2,,1,15,1,Staubitz,0,41,8471521,0,2,0.13333,R,0,0,20122013,0,0,0.2,R,5,Brad Staubitz,ANA,372.8666
2,0,1,,0,16,0,Poti,0,2,8465012,-2,2,0.125,D,0,1,20122013,0,0,0.0,L,8,Tom Poti,WSH,913.4375
2,0,2,,0,16,0,Oleksiak,0,14,8476467,-5,2,0.125,D,0,0,20122013,0,0,0.0,L,11,Jamie Oleksiak,DAL,890.0
2,0,2,0.53846,0,19,0,Mayers,0,16,8459514,2,2,0.10526,R,0,0,20122013,0,0,0.0,R,10,Jamal Mayers,CHI,418.2105
2,0,2,,0,22,0,Carkner,0,46,8467931,-2,2,0.0909,D,0,0,20122013,0,0,0.0,R,19,Matt Carkner,NYI,755.4545
0,2,2,0.20588,0,26,2,Crabb,0,8,8470156,-1,2,0.07692,R,0,0,20122013,0,0,0.1,R,20,Joey Crabb,WSH,565.1153
1,1,2,0.54307,0,26,1,Slater,0,19,8470289,-3,2,0.07692,C,0,0,20122013,0,0,0.04545,L,22,Jim Slater,WPG,627.1153
0,2,2,0.5,0,27,2,Asham,0,50,8465025,2,2,0.07407,R,0,0,20122013,0,0,0.14285,R,14,Arron Asham,NYR,397.9629
1,1,2,0.0,0,27,1,Gillies,0,17,8474121,1,2,0.07407,C,0,0,20122013,0,0,0.05882,L,17,Colton Gillies,CBJ,497.8888
2,0,2,,0,28,0,Sarich,0,16,8464981,-8,2,0.07142,D,0,0,20122013,0,0,0.0,R,14,Cory Sarich,CGY,891.6785
1,1,2,0.3,0,28,1,Wallace,0,17,8473734,-9,2,0.07142,R,0,0,20122013,0,0,0.05,R,20,Tim Wallace,CAR,601.7142
1,1,2,0.25,0,33,1,Volpatti,0,35,8475619,-2,2,0.0606,L,0,0,20122013,0,0,0.04761,L,21,Aaron Volpatti,"VAN,WSH",500.2424
2,0,2,,0,34,0,Michalek,0,14,8469760,4,2,0.05882,D,0,0,20122013,0,0,0.0,R,42,Zbynek Michalek,PHX,1278.3529
2,0,2,,0,36,0,Ballard,0,29,8470054,-2,2,0.05555,D,0,0,20122013,0,0,0.0,L,35,Keith Ballard,VAN,928.1944
2,0,2,,0,39,0,Salvador,0,22,8460626,-12,2,0.05128,D,0,0,20122013,0,0,0.0,L,29,Bryce Salvador,NJD,1279.7179
1,1,2,,0,39,1,Parros,0,57,8468095,-15,2,0.05128,R,0,0,20122013,0,0,0.0625,R,16,George Parros,FLA,396.6153
1,1,2,0.625,0,39,1,Brown,0,123,8471371,-7,2,0.05128,R,0,0,20122013,0,0,0.05555,R,18,Mike Brown,"TOR,EDM",451.2051
1,0,1,0.43137,0,48,1,Glass,0,62,8470854,-11,2,0.04166,L,1,1,20122013,0,0,0.02631,L,38,Tanner Glass,PIT,604.3333
1,0,1,0.33333,0,1,0,Sceviour,0,0,8474098,-1,1,1.0,C,0,0,20122013,0,0,,R,0,Colton Sceviour,DAL,291.0
0,1,1,0.0,0,1,1,Smith,0,0,8474727,1,1,1.0,R,0,0,20122013,0,0,1.0,R,1,Ben Smith,CHI,1101.0
0,1,1,,0,1,1,Akeson,0,0,8475917,2,1,1.0,R,0,0,20122013,0,0,0.5,R,2,Jason Akeson,PHI,743.0
1,0,0,,0,1,0,Krug,0,0,8476792,-1,1,1.0,D,0,1,20122013,0,0,,L,0,Torey Krug,BOS,947.0
1,0,1,1.0,0,2,0,Downie,0,6,8471703,1,1,0.5,R,0,0,20122013,0,0,0.0,R,2,Steve Downie,COL,533.5
1,0,1,,0,2,0,Anderson,0,0,8473944,1,1,0.5,R,0,0,20122013,0,0,,R,0,Matt Anderson,NJD,346.5
1,0,1,,0,2,0,Selleck,0,17,8474554,2,1,0.5,L,0,0,20122013,0,0,0.0,L,2,Eric Selleck,FLA,475.0
1,0,1,,0,2,0,Rask,0,0,8475893,-1,1,0.5,C,0,0,20122013,0,0,,R,0,Joonas Rask,NSH,480.5
0,1,1,1.0,1,3,1,Terry,0,0,8474052,0,1,0.33333,L,0,0,20122013,0,0,1.0,L,1,Chris Terry,CAR,576.3333
1,0,1,0.0,0,4,0,Langenbrunner,0,0,8459457,1,1,0.25,R,0,0,20122013,0,0,0.0,R,5,Jamie Langenbrunner,STL,586.75
1,0,1,,0,4,0,Samuelsson,0,0,8467463,-3,1,0.25,R,0,0,20122013,0,0,0.0,R,4,Mikael Samuelsson,DET,771.75
1,0,1,,0,4,0,Mikkelson,0,6,8471705,1,1,0.25,D,0,0,20122013,0,0,,L,0,Brendan Mikkelson,TBL,585.5
0,1,1,,0,4,1,Henderson,0,0,8471912,-1,1,0.25,L,0,0,20122013,0,0,0.33333,L,3,Kevin Henderson,NSH,881.5
1,0,1,0.22222,0,4,0,Ferriero,0,0,8473600,0,1,0.25,R,0,0,20122013,0,0,0.0,R,4,Benn Ferriero,NYR,576.5
1,0,1,0.41176,0,4,0,Byron,0,2,8474038,-2,1,0.25,L,0,0,20122013,0,0,0.0,L,1,Paul Byron,CGY,627.25
1,0,1,,0,4,0,Tedenby,0,2,8474582,0,1,0.25,R,0,0,20122013,0,0,0.0,L,2,Mattias Tedenby,NJD,539.5
0,1,1,1.0,0,4,1,Adam,0,2,8474609,1,1,0.25,C,0,0,20122013,0,0,0.5,L,2,Luke Adam,BUF,587.5
1,0,1,,0,5,0,Greene,0,8,8470121,-1,1,0.2,D,0,0,20122013,0,0,0.0,R,3,Matt Greene,LAK,917.2
0,1,1,0.0,0,5,1,Hanowski,0,0,8475196,0,1,0.2,R,0,0,20122013,0,0,0.25,L,4,Ben Hanowski,CGY,797.6
1,0,1,,0,5,0,Orlov,0,0,8475200,5,1,0.2,D,0,0,20122013,0,0,0.0,L,1,Dmitry Orlov,WSH,896.6
0,0,0,0.8,0,5,1,Connolly,0,0,8475792,-3,1,0.2,R,1,1,20122013,0,0,0.1,R,10,Brett Connolly,TBL,616.4
1,0,1,0.75,0,5,0,Welsh,0,0,8476819,1,1,0.2,C,0,0,20122013,0,0,0.0,L,4,Jeremy Welsh,CAR,350.6
1,0,1,0.0,0,5,0,Forsberg,0,0,8476887,-5,1,0.2,L,0,0,20122013,0,0,0.0,R,14,Filip Forsberg,NSH,928.6
1,0,1,,0,6,0,Jovanovski,0,0,8460492,-4,1,0.16666,D,0,0,20122013,0,0,0.0,L,6,Ed Jovanovski,FLA,939.8333
1,0,0,,0,6,0,Colaiacovo,0,2,8469470,-4,1,0.16666,D,0,1,20122013,0,0,0.0,L,12,Carlo Colaiacovo,DET,1134.5
1,0,1,0.5,0,6,0,Newbury,0,9,8470232,1,1,0.16666,C,0,0,20122013,0,0,0.0,L,4,Kris Newbury,NYR,473.1666
0,1,1,,0,6,1,Scandella,0,4,8474618,-1,1,0.16666,D,0,0,20122013,0,0,0.14285,L,7,Marco Scandella,MIN,865.5
1,0,1,0.46153,0,6,0,McMillan,0,2,8474646,-1,1,0.16666,L,0,0,20122013,0,0,0.0,L,2,Brandon McMillan,ANA,524.5
0,1,1,0.43181,0,6,1,Watson,0,0,8475766,-2,1,0.16666,L,0,0,20122013,0,0,0.25,R,4,Austin Watson,NSH,762.3333
1,0,0,0.47058,0,6,0,Street,0,0,8476043,-1,1,0.16666,C,0,0,20122013,0,1,0.0,L,13,Ben Street,CGY,816.5
1,0,1,,0,7,0,Babchuk,0,0,8470265,-1,1,0.14285,D,0,0,20122013,0,0,0.0,R,5,Anton Babchuk,CGY,711.0
0,1,1,,0,7,1,Cowen,0,10,8475174,1,1,0.14285,D,0,0,20122013,0,0,0.125,L,8,Jared Cowen,OTT,1217.2857
1,0,1,,0,7,0,Zolnierczyk,0,36,8476158,0,1,0.14285,L,0,0,20122013,0,0,0.0,L,4,Harry Zolnierczyk,PHI,442.1428
1,0,1,,0,8,0,Clark,0,0,8465122,-9,1,0.125,D,0,0,20122013,0,0,0.0,L,6,Brett Clark,MIN,844.0
1,0,1,0.33333,0,8,0,Nodl,0,2,8473568,-1,1,0.125,R,0,0,20122013,0,0,0.0,L,6,Andreas Nodl,CAR,508.125
1,0,1,,0,8,0,Rundblad,0,0,8475182,-5,1,0.125,D,0,0,20122013,0,0,0.0,R,9,David Rundblad,PHX,824.0
1,0,1,,0,10,0,Carson,0,0,8471321,-1,1,0.1,D,0,0,20122013,0,0,0.0,R,8,Brett Carson,CGY,655.7
0,0,0,0.33333,0,10,1,Rallo,0,2,8473867,-5,1,0.1,C,1,1,20122013,0,0,0.1,R,10,Greg Rallo,FLA,573.2
0,1,1,,1,11,1,Rosehill,0,64,8470816,-4,1,0.0909,L,0,0,20122013,0,0,0.14285,L,7,Jay Rosehill,PHI,407.5454
1,0,1,,0,11,0,Lundin,0,0,8471314,-2,1,0.0909,D,0,0,20122013,0,0,0.0,L,13,Mike Lundin,OTT,930.4545
0,1,1,,1,11,1,Goloubef,0,0,8474597,-3,1,0.0909,D,0,0,20122013,0,0,0.07142,R,14,Cody Goloubef,CBJ,888.8181
1,0,0,0.4909,0,11,0,Lander,0,2,8475165,-4,1,0.0909,C,0,0,20122013,0,1,0.0,L,11,Anton Lander,EDM,661.6363
0,1,1,0.40151,0,11,1,Bjugstad,0,2,8475760,-8,1,0.0909,C,0,0,20122013,0,0,0.05882,R,17,Nick Bjugstad,FLA,912.6363
1,0,1,,0,11,0,DeKeyser,0,2,8477215,4,1,0.0909,D,0,0,20122013,0,0,0.0,L,15,Danny DeKeyser,DET,1082.909
0,1,1,0.6,0,15,1,Kostopoulos,0,18,8466398,0,1,0.06666,R,0,0,20122013,0,0,0.07692,R,13,Tom Kostopoulos,NJD,545.8
0,1,1,,0,15,1,Kassian,0,47,8471719,0,1,0.06666,L,0,0,20122013,0,0,0.16666,L,6,Matt Kassian,OTT,382.8666
1,0,1,0.53211,0,15,0,Jones,0,10,8471767,-6,1,0.06666,C,0,0,20122013,0,0,0.0,R,22,Blair Jones,CGY,644.5333
1,0,1,,0,15,0,Cole,0,10,8474013,-4,1,0.06666,D,0,0,20122013,0,0,0.0,L,10,Ian Cole,STL,1064.7333
1,0,1,,0,16,0,Hamrlik,0,8,8458938,-4,1,0.0625,D,0,0,20122013,0,0,0.0,L,7,Roman Hamrlik,"WSH,NYR",688.75
1,0,1,,0,16,0,Meech,0,2,8470061,0,1,0.0625,D,0,0,20122013,0,0,0.0,L,5,Derek Meech,WPG,881.8125
1,0,1,0.0,0,16,0,Finley,0,20,8471701,-5,1,0.0625,D,0,0,20122013,0,0,0.0,L,2,Joe Finley,NYI,717.4375
1,0,1,,0,16,0,Robak,0,17,8474606,-1,1,0.0625,D,0,0,20122013,0,0,0.0,L,15,Colby Robak,FLA,910.5625
0,1,1,0.41441,1,18,1,Wandell,0,4,8471807,0,1,0.05555,C,0,0,20122013,0,0,0.07142,L,14,Tom Wandell,DAL,506.5
1,0,1,,0,19,0,Huskins,0,4,8467478,-3,1,0.05263,D,0,0,20122013,0,0,0.0,L,4,Kent Huskins,"DET,PHI",939.8947
1,0,1,,0,22,0,Smith,0,10,8473953,-5,1,0.04545,D,0,0,20122013,0,0,0.0,L,18,Derek Smith,CGY,734.7272
1,0,1,,0,24,0,Alberts,0,32,8469626,-7,1,0.04166,D,0,0,20122013,0,0,0.0,L,15,Andrew Alberts,VAN,910.75
0,0,0,0.0,0,26,1,Brookbank,0,21,8469992,-2,1,0.03846,D,0,0,20122013,1,1,0.04,R,25,Sheldon Brookbank,CHI,765.0
0,1,1,0.54491,0,26,1,White,0,67,8473466,1,1,0.03846,C,0,0,20122013,0,0,0.0625,R,16,Ryan White,MTL,564.7307
0,1,1,0.6055,1,30,1,Nichol,0,25,8459687,-2,1,0.03333,C,0,0,20122013,0,0,0.07692,R,13,Scott Nichol,STL,586.7
1,0,1,,0,33,0,Hannan,0,22,8466158,-14,1,0.0303,D,0,0,20122013,0,0,0.0,L,25,Scott Hannan,"NSH,SJS",1160.909
0,1,1,0.45454,0,34,1,Kaleta,0,67,8471388,-4,1,0.02941,R,0,0,20122013,0,0,0.02941,R,34,Patrick Kaleta,BUF,647.5294
0,0,0,,0,1,0,Shelley,0,0,8462535,0,0,0.0,L,0,0,20122013,0,0,,L,0,Jody Shelley,PHI,478.0
0,0,0,0.5,0,1,0,Petersen,0,0,8467543,0,0,0.0,C,0,0,20122013,0,0,,L,0,Toby Petersen,DAL,400.0
0,0,0,,0,1,0,Murray,0,0,8469685,0,0,0.0,C,0,0,20122013,0,0,0.0,L,2,Andrew Murray,STL,469.0
0,0,0,,0,1,0,Segal,0,2,8469755,0,0,0.0,R,0,0,20122013,0,0,,R,0,Brandon Segal,NYR,321.0
0,0,0,0.0,0,1,0,Wathier,0,0,8470777,0,0,0.0,L,0,0,20122013,0,0,,L,0,Francis Wathier,DAL,340.0
0,0,0,,0,1,0,Roy,0,0,8470804,-1,0,0.0,D,0,0,20122013,0,0,,R,0,Mathieu Roy,TBL,847.0
0,0,0,,0,1,0,MacIntyre,0,12,8470896,0,0,0.0,L,0,0,20122013,0,0,,L,0,Steve MacIntyre,PIT,271.0
0,0,0,0.63636,0,1,0,Wyman,0,0,8471312,-1,0,0.0,R,0,0,20122013,0,0,,R,0,JT Wyman,TBL,811.0
0,0,0,,0,1,0,Gragnani,0,0,8471752,0,0,0.0,D,0,0,20122013,0,0,,L,0,Marc-Andre Gragnani,CAR,473.0
0,0,0,0.42857,0,1,0,Helm,0,2,8471794,0,0,0.0,C,0,0,20122013,0,0,0.0,L,1,Darren Helm,DET,747.0
0,0,0,0.42857,0,1,0,Angelidis,0,0,8471916,0,0,0.0,L,0,0,20122013,0,0,,L,0,Mike Angelidis,TBL,442.0
0,0,0,,0,1,0,Kearns,0,0,8471996,0,0,0.0,C,0,0,20122013,0,0,,L,0,Bracken Kearns,SJS,724.0
