assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
0,0,0,,0,1,0,Smith,0,0,8473942,0,0,0.0,C,0,0,20122013,0,0,,L,0,Trevor Smith,PIT,624.0
0,0,0,,0,1,0,Petrecki,0,0,8474032,0,0,0.0,D,0,0,20122013,0,0,,L,0,Nick Petrecki,SJS,718.0
0,0,0,,0,1,0,Sweatt,0,0,8474035,-1,0,0.0,L,0,0,20122013,0,0,,L,0,Bill Sweatt,VAN,744.0
0,0,0,,0,1,0,Lalonde,0,0,8474629,1,0,0.0,D,0,0,20122013,0,0,,R,0,Shawn Lalonde,CHI,887.0
0,0,0,,0,1,0,Gelinas,0,0,8475199,-1,0,0.0,D,0,0,20122013,0,0,0.0,L,1,Eric Gelinas,NJD,959.0
0,0,0,0.42857,0,1,0,Pirri,0,0,8475204,0,0,0.0,C,0,0,20122013,0,0,0.0,L,2,Brandon Pirri,CHI,1075.0
0,0,0,,0,1,0,Ekholm,0,0,8475218,-1,0,0.0,D,0,0,20122013,0,0,,L,0,Mattias Ekholm,NSH,965.0
0,0,0,,0,1,0,Urbom,0,0,8475248,-1,0,0.0,D,0,0,20122013,0,0,,L,0,Alexander Urbom,NJD,851.0
0,0,0,,0,1,0,Stanton,0,2,8475598,1,0,0.0,D,0,0,20122013,0,0,0.0,L,1,Ryan Stanton,CHI,1025.0
0,0,0,,0,1,0,Larsson,0,0,8475728,0,0,0.0,L,0,0,20122013,0,0,0.0,L,2,Johan Larsson,MIN,842.0
0,0,0,,0,1,0,Thomas,0,0,8475749,0,0,0.0,L,0,0,20122013,0,0,0.0,R,2,Christian Thomas,NYR,766.0
0,0,0,0.0,0,1,0,Sheahan,0,0,8475772,0,0,0.0,C,0,0,20122013,0,0,0.0,L,1,Riley Sheahan,DET,407.0
0,0,0,0.3,0,1,0,Arcobello,0,0,8476062,0,0,0.0,R,0,0,20122013,0,0,,R,0,Mark Arcobello,EDM,1095.0
0,0,0,0.66666,0,1,0,Miele,0,0,8476206,1,0,0.0,C,0,0,20122013,0,0,,L,0,Andy Miele,PHX,542.0
0,0,0,,0,1,0,Schilling,0,0,8476799,-1,0,0.0,D,0,0,20122013,0,0,,L,0,Cameron Schilling,WSH,718.0
0,0,0,,0,2,0,Tardif,0,0,8470704,0,0,0.0,R,0,0,20122013,0,0,0.0,R,1,Jamie Tardif,BOS,295.5
0,0,0,0.66666,0,2,0,Dowell,0,0,8471352,0,0,0.0,C,0,0,20122013,0,0,0.0,L,3,Jake Dowell,MIN,512.5
0,0,0,,0,2,0,Pelech,0,7,8471700,0,0,0.0,R,0,0,20122013,0,0,,R,0,Matt Pelech,SJS,543.0
0,0,0,,0,2,0,Joslin,0,0,8471810,-2,0,0.0,D,0,0,20122013,0,0,0.0,L,2,Derek Joslin,VAN,1019.5
0,0,0,,0,2,0,Hendry,0,0,8472370,0,0,0.0,D,0,0,20122013,0,0,,L,0,Jordan Hendry,ANA,1054.5
0,0,0,,0,2,0,Caruso,0,0,8473416,-1,0,0.0,D,0,0,20122013,0,0,,L,0,Michael Caruso,FLA,475.0
0,0,0,0.5,0,2,0,Mursak,0,4,8473569,0,0,0.0,L,0,0,20122013,0,0,,R,0,Jan Mursak,DET,338.5
0,0,0,,0,2,0,Holden,0,0,8474207,1,0,0.0,D,0,0,20122013,0,0,0.0,L,2,Nick Holden,CBJ,514.5
0,0,0,,0,2,0,Staal,0,2,8474615,-2,0,0.0,R,0,0,20122013,0,0,0.0,R,3,Jared Staal,CAR,803.0
0,0,0,,0,2,0,Barberio,0,0,8474717,-2,0,0.0,D,0,0,20122013,0,0,0.0,L,1,Mark Barberio,TBL,929.5
0,0,0,,0,2,0,Bancks,0,0,8474844,0,0,0.0,L,0,0,20122013,0,0,,L,0,Carter Bancks,CGY,881.0
0,0,0,,0,2,0,Taormina,0,0,8475060,-1,0,0.0,D,0,0,20122013,0,0,,L,0,Matt Taormina,TBL,998.5
0,0,0,,0,2,0,Konan,0,0,8475395,0,0,0.0,D,0,0,20122013,0,0,0.0,L,4,Matthew Konan,PHI,955.5
0,0,0,,0,2,0,Jaskin,0,0,8476436,-1,0,0.0,R,0,0,20122013,0,0,0.0,L,2,Dmitrij Jaskin,STL,449.5
0,0,0,,0,2,0,Jensen,0,0,8476482,-1,0,0.0,R,0,0,20122013,0,0,,L,0,Nicklas Jensen,VAN,831.0
0,0,0,,0,2,0,Marchessault,0,0,8476539,-1,0,0.0,R,0,0,20122013,0,0,,R,0,Jonathan Marchessault,CBJ,656.5
0,0,0,,0,2,0,Sustr,0,0,8477205,1,0,0.0,D,0,0,20122013,0,0,0.0,R,2,Andrej Sustr,TBL,643.0
0,0,0,0.5,0,2,0,LeBlanc,0,0,8477243,-3,0,0.0,C,0,0,20122013,0,0,0.0,L,3,Drew LeBlanc,CHI,800.0
0,0,0,,0,3,0,Reese,0,0,8470798,0,0,0.0,D,0,0,20122013,0,0,0.0,R,1,Dylan Reese,PIT,915.6666
0,0,0,0.57142,0,3,0,Sutter,0,4,8471840,-1,0,0.0,L,0,0,20122013,0,0,0.0,L,2,Brett Sutter,CAR,500.6666
0,0,0,,0,3,0,Pateryn,0,0,8474688,0,0,0.0,D,0,0,20122013,0,0,,R,0,Greg Pateryn,MTL,576.0
0,0,0,1.0,0,3,0,Hoffman,0,2,8474884,-1,0,0.0,C,0,0,20122013,0,0,0.0,L,6,Mike Hoffman,OTT,739.0
0,0,0,,0,3,0,Corrado,0,0,8476302,-1,0,0.0,D,0,0,20122013,0,0,0.0,R,4,Frank Corrado,VAN,1164.3333
0,0,0,,0,4,0,Lilja,0,0,8468534,-1,0,0.0,D,0,0,20122013,0,0,0.0,L,2,Andreas Lilja,PHI,1006.75
0,0,0,,0,4,0,Hordichuk,0,2,8468660,-1,0,0.0,L,0,0,20122013,0,0,,L,0,Darcy Hordichuk,EDM,122.0
0,0,0,,0,4,0,Komisarek,0,2,8469460,2,0,0.0,D,0,0,20122013,0,0,0.0,R,1,Mike Komisarek,TOR,920.75
0,0,0,,0,4,0,Janssen,0,2,8470123,-1,0,0.0,R,0,0,20122013,0,0,,R,0,Cam Janssen,NJD,238.25
0,0,0,,0,4,0,Peckham,0,6,8473525,-1,0,0.0,D,0,0,20122013,0,0,0.0,L,2,Theo Peckham,EDM,1058.25
0,0,0,1.0,0,4,0,Mashinter,0,0,8474850,-2,0,0.0,L,0,0,20122013,0,0,0.0,L,2,Brandon Mashinter,NYR,355.0
0,0,0,0.0,0,4,0,Wellwood,0,0,8474892,0,0,0.0,L,0,0,20122013,0,0,0.0,L,2,Eric Wellwood,PHI,565.0
0,0,0,,0,4,0,Savard,0,0,8475233,-3,0,0.0,D,0,0,20122013,0,0,0.0,R,1,David Savard,CBJ,792.0
0,0,0,0.45833,0,4,0,Spooner,0,0,8475727,0,0,0.0,C,0,0,20122013,0,0,0.0,L,4,Ryan Spooner,BOS,547.25
0,0,0,1.0,0,4,0,Stone,0,2,8475913,-1,0,0.0,R,0,0,20122013,0,0,0.0,R,3,Mark Stone,OTT,600.25
0,0,0,0.71428,0,4,0,Scheifele,0,0,8476460,0,0,0.0,C,0,0,20122013,0,0,0.0,R,6,Mark Scheifele,WPG,691.5
0,0,0,,0,4,0,Murphy,0,2,8476465,-4,0,0.0,D,0,0,20122013,0,0,0.0,R,7,Ryan Murphy,CAR,1263.75
0,0,0,0.47619,0,4,0,Rakell,0,0,8476483,-2,0,0.0,R,0,0,20122013,0,0,0.0,R,3,Rickard Rakell,ANA,537.0
0,0,0,,0,4,0,Pesonen,0,2,8476849,-1,0,0.0,C,0,0,20122013,0,0,0.0,L,3,Harri Pesonen,NJD,551.0
0,0,0,,0,5,0,Blunden,0,4,8471663,-1,0,0.0,R,0,0,20122013,0,0,0.0,R,5,Mike Blunden,MTL,500.8
0,0,0,0.0,0,5,0,Rheault,0,0,8473616,0,0,0.0,R,0,0,20122013,0,0,0.0,R,5,Jonathan Rheault,FLA,634.2
0,0,0,,0,5,0,Aliu,0,14,8474049,-2,0,0.0,R,0,0,20122013,0,0,0.0,R,2,Akim Aliu,CGY,651.8
0,0,0,0.51724,0,5,0,Colborne,0,2,8474577,-1,0,0.0,C,0,0,20122013,0,0,0.0,L,4,Joe Colborne,TOR,547.2
0,0,0,,0,5,0,Jordan,0,2,8474661,-2,0,0.0,D,0,0,20122013,0,0,0.0,L,2,Michal Jordan,CAR,641.2
0,0,0,0.54838,0,5,0,Grant,0,0,8474683,-1,0,0.0,C,0,0,20122013,0,0,0.0,L,5,Derek Grant,OTT,519.8
0,0,0,0.2,0,5,0,Collins,0,6,8474744,-2,0,0.0,C,0,0,20122013,0,0,,L,0,Sean Collins,CBJ,749.6
0,0,0,,0,5,0,Brown,0,2,8475161,0,0,0.0,R,0,0,20122013,0,0,0.0,R,6,Chris Brown,PHX,458.2
0,0,0,0.48387,0,5,0,Timmins,0,4,8475304,-2,0,0.0,C,0,0,20122013,0,0,0.0,L,6,Scott Timmins,FLA,635.0
0,0,0,0.44186,0,5,0,Laughton,0,0,8476872,0,0,0.0,C,0,0,20122013,0,0,0.0,L,10,Scott Laughton,PHI,691.0
0,0,0,0.41666,0,6,0,Ellis,0,0,8470018,0,0,0.0,L,0,0,20122013,0,0,0.0,L,8,Matt Ellis,BUF,371.8333
0,0,0,0.4,0,6,0,Gordon,0,0,8471409,-1,0,0.0,R,0,0,20122013,0,0,0.0,R,2,Andrew Gordon,VAN,505.3333
0,0,0,0.53846,0,6,0,Sestito,0,2,8471636,1,0,0.0,L,0,0,20122013,0,0,0.0,L,4,Tim Sestito,NJD,472.3333
0,0,0,,0,6,0,Summers,0,9,8473589,-3,0,0.0,D,0,0,20122013,0,0,0.0,L,5,Chris Summers,PHX,759.1666
0,0,0,,0,6,0,Borowiecki,0,18,8474697,1,0,0.0,D,0,0,20122013,0,0,0.0,L,1,Mark Borowiecki,OTT,779.8333
0,0,0,,0,6,0,Petrovic,0,25,8475755,-8,0,0.0,D,0,0,20122013,0,0,0.0,R,5,Alexander Petrovic,FLA,1126.8333
0,0,0,0.36,0,6,0,Sgarbossa,0,4,8475958,-3,0,0.0,C,0,0,20122013,0,0,0.0,L,6,Michael Sgarbossa,COL,621.8333
0,0,0,,0,7,0,Yonkman,0,11,8467910,-1,0,0.0,D,0,0,20122013,0,0,0.0,R,4,Nolan Yonkman,FLA,586.1428
0,0,0,,0,7,0,Smith-Pelly,0,0,8475758,-4,0,0.0,R,0,0,20122013,0,0,0.0,R,5,Devante Smith-Pelly,ANA,539.7142
0,0,0,,0,7,0,Ruhwedel,0,0,8477244,0,0,0.0,D,0,0,20122013,0,0,0.0,R,8,Chad Ruhwedel,BUF,851.8571
0,0,0,0.48,0,8,0,McCormick,0,10,8469591,-2,0,0.0,C,0,0,20122013,0,0,0.0,R,6,Cody McCormick,BUF,387.375
0,0,0,0.53703,0,8,0,Drazenovic,0,4,8471832,-2,0,0.0,C,0,0,20122013,0,0,0.0,L,5,Nick Drazenovic,CBJ,595.625
0,0,0,0.65306,0,9,0,Malhotra,0,0,8467334,-3,0,0.0,C,0,0,20122013,0,0,0.0,L,2,Manny Malhotra,VAN,667.7777
0,0,0,1.0,0,9,0,Blanchard,0,20,8471853,-2,0,0.0,L,0,0,20122013,0,0,0.0,L,6,Nicolas Blanchard,CAR,520.5555
0,0,0,0.66666,0,9,0,Haley,0,12,8474230,-1,0,0.0,L,0,0,20122013,0,0,0.0,L,4,Micheal Haley,NYR,397.6666
0,0,0,,0,10,0,Johnson,0,10,8469534,0,0,0.0,D,0,0,20122013,0,0,0.0,L,8,Aaron Johnson,BOS,892.2
0,0,0,0.16666,0,10,0,Cormier,0,7,8474616,-3,0,0.0,C,0,0,20122013,0,0,0.0,L,4,Patrice Cormier,WPG,233.2
0,0,0,0.47727,0,11,0,VandeVelde,0,4,8471762,-3,0,0.0,C,0,0,20122013,0,0,0.0,L,7,Chris VandeVelde,EDM,422.909
0,0,0,,0,12,0,Pinizzotto,0,29,8473911,-6,0,0.0,R,0,0,20122013,0,0,0.0,R,9,Steven Pinizzotto,VAN,599.5
0,0,0,0.33333,0,14,0,Bolduc,0,2,8470719,-4,0,0.0,C,0,0,20122013,0,0,0.0,L,17,Alexandre Bolduc,PHX,457.5714
0,0,0,,0,15,0,Boulton,0,36,8460720,-4,0,0.0,L,0,0,20122013,0,0,0.0,L,5,Eric Boulton,NYI,340.4
0,0,0,,0,15,0,Gilroy,0,6,8475118,-3,0,0.0,D,0,0,20122013,0,0,0.0,R,14,Matt Gilroy,NYR,573.4
0,0,0,,0,16,0,Bickel,0,49,8474772,-2,0,0.0,D,0,0,20122013,0,0,0.0,R,2,Stu Bickel,NYR,331.0
0,0,0,,0,17,0,Prosser,0,4,8475613,4,0,0.0,D,0,0,20122013,0,0,0.0,R,5,Nate Prosser,MIN,675.0588
0,0,0,0.4,0,18,0,Pandolfo,0,2,8459454,-2,0,0.0,L,0,0,20122013,0,0,0.0,L,11,Jay Pandolfo,BOS,544.3888
0,0,0,0.25,0,18,0,Howden,0,2,8475769,-11,0,0.0,C,0,0,20122013,0,0,0.0,L,22,Quinton Howden,FLA,627.3333
0,0,0,0.5,0,22,0,Barch,0,44,8467428,1,0,0.0,R,0,0,20122013,0,0,0.0,L,4,Krys Barch,NJD,351.2272
0,0,0,,0,22,0,Lee,0,16,8471683,-13,0,0.0,D,0,0,20122013,0,0,0.0,R,13,Brian Lee,TBL,835.2727
0,0,0,,0,23,0,Eaton,0,4,8467580,9,0,0.0,D,0,0,20122013,0,0,0.0,L,8,Mark Eaton,PIT,1078.7391
0,0,0,0.0,0,25,0,Bollig,0,51,8475650,-1,0,0.0,L,0,0,20122013,0,0,0.0,L,34,Brandon Bollig,CHI,480.76
0,0,0,,0,32,0,Gill,0,12,8459628,-3,0,0.0,D,0,0,20122013,0,0,0.0,L,8,Hal Gill,NSH,803.0937
0,0,0,,0,34,0,Scott,0,69,8473722,-1,0,0.0,L,0,0,20122013,0,0,0.0,L,15,John Scott,BUF,326.647
0,0,0,0.60674,0,37,0,Konopka,0,117,8469820,-4,0,0.0,C,0,0,20122013,0,0,0.0,L,18,Zenon Konopka,MIN,506.1621
0,0,0,0.53846,0,42,0,Powe,0,27,8473932,-1,0,0.0,C,0,0,20122013,0,0,0.0,L,23,Darroll Powe,"MIN,NYR",539.8809
