szn,winner,runner_up,finalist
,,,
2024-25,https://www.nhl.com/player/cale-makar-8480069,https://www.nhl.com/player/zach-werenski-8478460,https://www.nhl.com/player/quinn-hughes-8480800
,,,
2023-24,https://www.nhl.com/player/quinn-hughes-8480800,https://www.nhl.com/player/roman-josi-8474600,https://www.nhl.com/player/cale-makar-8480069
,,,
2022-23,https://www.nhl.com/player/erik-karlsson-8474578,https://www.nhl.com/player/adam-fox-8479323,https://www.nhl.com/player/cale-makar-8480069
,,,
2021-22,https://www.nhl.com/player/cale-makar-8480069,https://www.nhl.com/player/roman-josi-8474600,https://www.nhl.com/player/victor-hedman-8475167
,,,
2020-21,https://www.nhl.com/player/adam-fox-8479323,https://www.nhl.com/player/cale-makar-8480069,https://www.nhl.com/player/victor-hedman-8475167
,,,
2019-20,https://www.nhl.com/player/roman-josi-8474600,https://www.nhl.com/player/john-carlson-8474590,https://www.nhl.com/player/victor-hedman-8475167
,,,
2018-19,https://www.nhl.com/player/mark-giordano-8470966,https://www.nhl.com/player/brent-burns-8470613,https://www.nhl.com/player/victor-hedman-8475167
,,,
2017-18,https://www.nhl.com/player/victor-hedman-8475167,https://www.nhl.com/player/drew-doughty-8474563,https://www.nhl.com/player/p-k-subban-8474056
,,,
2016-17,https://www.nhl.com/player/brent-burns-8470613,https://www.nhl.com/player/erik-karlsson-8474578,https://www.nhl.com/player/victor-hedman-8475167
,,,
2015-16,https://www.nhl.com/player/drew-doughty-8474563,https://www.nhl.com/player/erik-karlsson-8474578,https://www.nhl.com/player/brent-burns-8470613
,,,
2014-15,https://www.nhl.com/player/erik-karlsson-8474578,https://www.nhl.com/player/drew-doughty-8474563,https://www.nhl.com/player/p-k-subban-8474056
,,,
2013-14,https://www.nhl.com/player/duncan-keith-8470281,https://www.nhl.com/player/zdeno-chara-8465009,https://www.nhl.com/player/shea-weber-8470642
,,,
2012-13,https://www.nhl.com/player/p-k-subban-8474056,https://www.nhl.com/player/ryan-suter-8470600,https://www.nhl.com/player/kris-letang-8471724
,,,
2011-12,https://www.nhl.com/player/erik-karlsson-8474578,https://www.nhl.com/player/shea-weber-8470642,https://www.nhl.com/player/zdeno-chara-8465009
,,,
2010-11,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/shea-weber-8470642,https://www.nhl.com/player/zdeno-chara-8465009
,,,
2009-10,https://www.nhl.com/player/duncan-keith-8470281,https://www.nhl.com/player/mike-green-8471242,https://www.nhl.com/player/drew-doughty-8474563
,,,
2008-09,https://www.nhl.com/player/zdeno-chara-8465009,https://www.nhl.com/player/mike-green-8471242,https://www.nhl.com/player/nicklas-lidstrom-8457063
,,,
2007-08,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/dion-phaneuf-8470602,https://www.nhl.com/player/zdeno-chara-8465009
,,,
2006-07,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/scott-niedermayer-8458517,https://www.nhl.com/player/chris-pronger-8459424
,,,
2005-06,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/scott-niedermayer-8458517,https://www.nhl.com/player/sergei-zubov-8458494
,,,
2003-04,https://www.nhl.com/player/scott-niedermayer-8458517,https://www.nhl.com/player/zdeno-chara-8465009,https://www.nhl.com/player/chris-pronger-8459424
,,,
2002-03,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/al-macinnis-8448960,https://www.nhl.com/player/derian-hatcher-8456531
,,,
2001-02,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/chris-chelios-8446053,https://www.nhl.com/player/rob-blake-8445550
,,,
2000-01,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/scott-stevens-8451715
,,,
1999-00,https://www.nhl.com/player/chris-pronger-8459424,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/rob-blake-8445550
,,,
1998-99,https://www.nhl.com/player/al-macinnis-8448960,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/ray-bourque-8445621
,,,
1997-98,https://www.nhl.com/player/rob-blake-8445550,https://www.nhl.com/player/nicklas-lidstrom-8457063,https://www.nhl.com/player/chris-pronger-8459424
,,,
1996-97,https://www.nhl.com/player/brian-leetch-8448769,https://www.nhl.com/player/vladimir-konstantinov-8456870,https://www.nhl.com/player/sandis-ozolinsh-8458544
,,,
1995-96,https://www.nhl.com/player/chris-chelios-8446053,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/brian-leetch-8448769
,,,
1994-95,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/chris-chelios-8446053,https://www.nhl.com/player/ray-bourque-8445621
,,,
1993-94,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/scott-stevens-8451715,https://www.nhl.com/player/al-macinnis-8448960
,,,
1992-93,https://www.nhl.com/player/chris-chelios-8446053,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/larry-murphy-8449745
,,,
1991-92,https://www.nhl.com/player/brian-leetch-8448769,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/phil-housley-8447989
,,,
1990-91,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/al-macinnis-8448960,https://www.nhl.com/player/chris-chelios-8446053
,,,
1989-90,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/al-macinnis-8448960,https://www.nhl.com/player/doug-wilson-8452489
,,,
1988-89,https://www.nhl.com/player/chris-chelios-8446053,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/al-macinnis-8448960
,,,
1987-88,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/scott-stevens-8451715,https://www.nhl.com/player/gary-suter-8451804
,,,
1986-87,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/mark-howe-8448002,https://www.nhl.com/player/larry-murphy-8449745
,,,
1985-86,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/mark-howe-8448002,https://www.nhl.com/player/larry-robinson-8450936
,,,
1984-85,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/rod-langway-8448651
,,,
1983-84,https://www.nhl.com/player/rod-langway-8448651,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/ray-bourque-8445621
,,,
1982-83,https://www.nhl.com/player/rod-langway-8448651,https://www.nhl.com/player/mark-howe-8448002,https://www.nhl.com/player/ray-bourque-8445621
,,,
1981-82,https://www.nhl.com/player/doug-wilson-8452489,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/paul-coffey-8446117
,,,
1980-81,https://www.nhl.com/player/randy-carlyle-8445938,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/larry-robinson-8450936
,,,
1979-80,https://www.nhl.com/player/larry-robinson-8450936,https://www.nhl.com/player/borje-salming-8451102,https://www.nhl.com/player/jim-schoenfeld-8451241
,,,
1978-79,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/larry-robinson-8450936,https://www.nhl.com/player/borje-salming-8451102
,,,
1977-78,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/larry-robinson-8450936
,,,
1976-77,https://www.nhl.com/player/larry-robinson-8450936,https://www.nhl.com/player/borje-salming-8451102,https://www.nhl.com/player/denis-potvin-8450505
,,,
1975-76,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/borje-salming-8451102
,,,
1974-75,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/guy-lapointe-8448694
,,,
1973-74,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/bill-white-8449389
,,,
1972-73,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/guy-lapointe-8448694,https://www.nhl.com/player/brad-park-8450206
,,,
1971-72,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/bill-white-8449389
,,,
1970-71,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/j-c-tremblay-8451960
,,,
1969-70,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/brad-park-8450206,https://www.nhl.com/player/carl-brewer-8445696
,,,
1968-69,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/tim-horton-8446917,https://www.nhl.com/player/ted-green-8447406
,,,
1967-68,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/j-c-tremblay-8451960,https://www.nhl.com/player/tim-horton-8446917
,,,
1966-67,https://www.nhl.com/player/harry-howell-8446926,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/bobby-orr-8450070
,,,
1965-66,https://www.nhl.com/player/jacques-laperriere-8447325,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/pat-stapleton-8449159
,,,
1964-65,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/jacques-laperriere-8447325,https://www.nhl.com/player/bill-gadsby-8446513
,,,
1963-64,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/tim-horton-8446917,https://www.nhl.com/player/moose-vasko-8449303
,,,
1962-63,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/carl-brewer-8445696,https://www.nhl.com/player/tim-horton-8446917
,,,
1961-62,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/pierre-pilote-8448152,https://www.nhl.com/player/jean-guy-talbot-8449214
,,,
1960-61,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/marcel-pronovost-8448214,https://www.nhl.com/player/allan-stanley-8449155
,,,
1959-60,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/allan-stanley-8449155,https://www.nhl.com/player/marcel-pronovost-8448214
,,,
1958-59,https://www.nhl.com/player/tom-johnson-8447101,https://www.nhl.com/player/bill-gadsby-8446513,https://www.nhl.com/player/marcel-pronovost-8448214
,,,
1957-58,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/bill-gadsby-8446513,https://www.nhl.com/player/fern-flaman-8446318
,,,
1956-57,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/red-kelly-8447149,https://www.nhl.com/player/fern-flaman-8446318
,,,
1955-56,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/bill-gadsby-8446513,https://www.nhl.com/player/red-kelly-8447149
,,,
1954-55,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/red-kelly-8447149,https://www.nhl.com/player/fern-flaman-8446318
,,,
1953-54,https://www.nhl.com/player/red-kelly-8447149,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/bill-gadsby-8446513
