szn,Winner,runner_up,finalist
,,,
2024-25,https://www.nhl.com/player/connor-hellebuyck-8476945,https://www.nhl.com/player/andrei-vasilevskiy-8476883,https://www.nhl.com/player/darcy-kuemper-8475311
,,,
2023-24,https://www.nhl.com/player/connor-hellebuyck-8476945,https://www.nhl.com/player/thatcher-demko-8477967,https://www.nhl.com/player/sergei-bobrovsky-8475683
,,,
2022-23,https://www.nhl.com/player/linus-ullmark-8476999,https://www.nhl.com/player/ilya-sorokin-8478009,https://www.nhl.com/player/connor-hellebuyck-8476945
,,,
2021-22,https://www.nhl.com/player/igor-shesterkin-8478048,https://www.nhl.com/player/jacob-markstrom-8474593,https://www.nhl.com/player/juuse-saros-8477424
,,,
2020-21,https://www.nhl.com/player/marc-andre-fleury-8470594,https://www.nhl.com/player/andrei-vasilevskiy-8476883,https://www.nhl.com/player/philipp-grubauer-8475831
,,,
2019-20,https://www.nhl.com/player/connor-hellebuyck-8476945,https://www.nhl.com/player/tuukka-rask-8471695,https://www.nhl.com/player/andrei-vasilevskiy-8476883
,,,
2018-19,https://www.nhl.com/player/andrei-vasilevskiy-8476883,https://www.nhl.com/player/ben-bishop-8471750,https://www.nhl.com/player/robin-lehner-8475215
,,,
2017-18,https://www.nhl.com/player/pekka-rinne-8471469,https://www.nhl.com/player/connor-hellebuyck-8476945,https://www.nhl.com/player/andrei-vasilevskiy-8476883
,,,
2016-17,https://www.nhl.com/player/sergei-bobrovsky-8475683,https://www.nhl.com/player/braden-holtby-8474651,https://www.nhl.com/player/carey-price-8471679
,,,
2015-16,https://www.nhl.com/player/braden-holtby-8474651,https://www.nhl.com/player/ben-bishop-8471750,https://www.nhl.com/player/jonathan-quick-8471734
,,,
2014-15,https://www.nhl.com/player/carey-price-8471679,https://www.nhl.com/player/pekka-rinne-8471469,https://www.nhl.com/player/devan-dubnyk-8471227
,,,
2013-14,https://www.nhl.com/player/tuukka-rask-8471695,https://www.nhl.com/player/semyon-varlamov-8473575,https://www.nhl.com/player/ben-bishop-8471750
,,,
2012-13,https://www.nhl.com/player/sergei-bobrovsky-8475683,https://www.nhl.com/player/henrik-lundqvist-8468685,https://www.nhl.com/player/antti-niemi-8474550
,,,
2011-12,https://www.nhl.com/player/henrik-lundqvist-8468685,https://www.nhl.com/player/jonathan-quick-8471734,https://www.nhl.com/player/pekka-rinne-8471469
,,,
2010-11,https://www.nhl.com/player/tim-thomas-8460703,https://www.nhl.com/player/pekka-rinne-8471469,https://www.nhl.com/player/roberto-luongo-8466141
,,,
2009-10,https://www.nhl.com/player/ryan-miller-8468011,https://www.nhl.com/player/ilya-bryzgalov-8468524,https://www.nhl.com/player/martin-brodeur-8455710
,,,
2008-09,https://www.nhl.com/player/tim-thomas-8460703,https://www.nhl.com/player/steve-mason-8473461,https://www.nhl.com/player/niklas-backstrom-8473404
,,,
2007-08,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/evgeni-nabokov-8460705,https://www.nhl.com/player/henrik-lundqvist-8468685
,,,
2006-07,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/roberto-luongo-8466141,https://www.nhl.com/player/miikka-kiprusoff-8462147
,,,
2005-06,https://www.nhl.com/player/miikka-kiprusoff-8462147,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/henrik-lundqvist-8468685
,,,
2003-04,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/miikka-kiprusoff-8462147,https://www.nhl.com/player/roberto-luongo-8466141
,,,
2002-03,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/marty-turco-8460612,https://www.nhl.com/player/ed-belfour-8445386
,,,
2001-02,https://www.nhl.com/player/jose-theodore-8460535,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/sean-burke-8445769
,,,
2000-01,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/roman-cechmanek-8468651,https://www.nhl.com/player/martin-brodeur-8455710
,,,
1999-00,https://www.nhl.com/player/olie-kolzig-8448535,https://www.nhl.com/player/roman-turek-8458266,https://www.nhl.com/player/curtis-joseph-8448382
,,,
1998-99,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/curtis-joseph-8448382,https://www.nhl.com/player/byron-dafoe-8455994
,,,
1997-98,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/tom-barrasso-8445275
,,,
1996-97,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/martin-brodeur-8455710,https://www.nhl.com/player/patrick-roy-8451033
,,,
1995-96,https://www.nhl.com/player/jim-carey-8458968,https://www.nhl.com/player/chris-osgood-8458568,https://www.nhl.com/player/daren-puppa-8450627
,,,
1994-95,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/ed-belfour-8445386,https://www.nhl.com/player/jim-carey-8458968
,,,
1993-94,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/john-vanbiesbrouck-8452157,https://www.nhl.com/player/patrick-roy-8451033
,,,
1992-93,https://www.nhl.com/player/ed-belfour-8445386,https://www.nhl.com/player/tom-barrasso-8445275,https://www.nhl.com/player/curtis-joseph-8448382
,,,
1991-92,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/kirk-mclean-8449474,https://www.nhl.com/player/bob-essensa-8446719
,,,
1990-91,https://www.nhl.com/player/ed-belfour-8445386,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/mike-richter-8450833
,,,
1989-90,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/daren-puppa-8450627,https://www.nhl.com/player/andy-moog-8449681
,,,
1988-89,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/mike-vernon-8452217,https://www.nhl.com/player/kirk-mclean-8449474
,,,
1987-88,https://www.nhl.com/player/grant-fuhr-8446991,https://www.nhl.com/player/tom-barrasso-8445275,https://www.nhl.com/player/kelly-hrudey-8448020
,,,
1986-87,https://www.nhl.com/player/ron-hextall-8447775,https://www.nhl.com/player/mike-liut-8448865,https://www.nhl.com/player/grant-fuhr-8446991
,,,
1985-86,https://www.nhl.com/player/john-vanbiesbrouck-8452157,https://www.nhl.com/player/bob-froese-8446982,https://www.nhl.com/player/grant-fuhr-8446991
,,,
1984-85,https://www.nhl.com/player/pelle-lindbergh-8448853,https://www.nhl.com/player/tom-barrasso-8445275,https://www.nhl.com/player/rejean-lemelin-8448759
,,,
1983-84,https://www.nhl.com/player/tom-barrasso-8445275,https://www.nhl.com/player/rejean-lemelin-8448759,https://www.nhl.com/player/pat-riggin-8450835
,,,
1982-83,https://www.nhl.com/player/pete-peeters-8450343,https://www.nhl.com/player/roland-melanson-8449547,https://www.nhl.com/player/murray-bannerman-8445249
,,,
1981-82,https://www.nhl.com/player/billy-smith-8451525,https://www.nhl.com/player/grant-fuhr-8446991,https://www.nhl.com/player/michel-dion-8446429
,,,
1980-81,https://www.nhl.com/player/denis-herron-8447755,https://www.nhl.com/player/pete-peeters-8450343,
,,,
1979-80,https://www.nhl.com/player/don-edwards-8446597,https://www.nhl.com/player/gerry-cheevers-8449853,
,,,
1978-79,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/glenn-resch-8450802,
,,,
1977-78,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/bernie-parent-8450178,
,,,
1976-77,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/glenn-resch-8450802,
,,,
1975-76,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/glenn-resch-8450802,
,,,
1974-75,https://www.nhl.com/player/bernie-parent-8450178,https://www.nhl.com/player/rogie-vachon-8452122,
,,,
1973-74,https://www.nhl.com/player/tony-esposito-8446720,https://www.nhl.com/player/gilles-gilbert-8447170,
,,,
1972-73,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/eddie-giacomin-8449979,
,,,
1971-72,https://www.nhl.com/player/tony-esposito-8446720,https://www.nhl.com/player/cesare-maniago-8450020,
,,,
1970-71,https://www.nhl.com/player/eddie-giacomin-8449979,https://www.nhl.com/player/tony-esposito-8446720,
,,,
1969-70,https://www.nhl.com/player/tony-esposito-8446720,https://www.nhl.com/player/jacques-plante-8450066,
,,,
1968-69,https://www.nhl.com/player/glenn-hall-8449988,https://www.nhl.com/player/eddie-giacomin-8449979,
,,,
1967-68,https://www.nhl.com/player/gump-worsley-8450152,https://www.nhl.com/player/johnny-bower-8449835,
,,,
1966-67,https://www.nhl.com/player/denis-dejordy-8449866,https://www.nhl.com/player/charlie-hodge-8449995,
,,,
1965-66,https://www.nhl.com/player/charlie-hodge-8449995,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1964-65,https://www.nhl.com/player/johnny-bower-8449835,https://www.nhl.com/player/roger-crozier-8449859,
,,,
1963-64,https://www.nhl.com/player/charlie-hodge-8449995,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1962-63,https://www.nhl.com/player/glenn-hall-8449988,https://www.nhl.com/player/johnny-bower-8449835,
,,,
1961-62,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/johnny-bower-8449835,
,,,
1960-61,https://www.nhl.com/player/johnny-bower-8449835,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1959-60,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1958-59,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/johnny-bower-8449835,
,,,
1957-58,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/gump-worsley-8450152,
,,,
1956-57,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1955-56,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/glenn-hall-8449988,
,,,
1954-55,https://www.nhl.com/player/terry-sawchuk-8450111,https://www.nhl.com/player/harry-lumley-8450019,
,,,
1953-54,https://www.nhl.com/player/harry-lumley-8450019,https://www.nhl.com/player/terry-sawchuk-8450111,
,,,
1952-53,https://www.nhl.com/player/terry-sawchuk-8450111,https://www.nhl.com/player/gerry-mcneil-8450041,
,,,
1951-52,https://www.nhl.com/player/terry-sawchuk-8450111,https://www.nhl.com/player/al-rollins-8450108,
,,,
1950-51,https://www.nhl.com/player/al-rollins-8450108,https://www.nhl.com/player/terry-sawchuk-8450111,
,,,
1949-50,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/harry-lumley-8450019,
,,,
1948-49,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/harry-lumley-8450019,
,,,
1947-48,https://www.nhl.com/player/turk-broda-8449837,https://www.nhl.com/player/harry-lumley-8450019,
,,,
1946-47,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/turk-broda-8449837,
,,,
1945-46,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/frank-brimsek-8449836,
,,,
1944-45,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/frank-mccool-8450029,https://www.nhl.com/player/harry-lumley-8450019
,,,
1943-44,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/paul-bibeault-8449823,
,,,
1942-43,https://www.nhl.com/player/johnny-mowers-8450047,https://www.nhl.com/player/turk-broda-8449837,
,,,
1941-42,https://www.nhl.com/player/frank-brimsek-8449836,https://www.nhl.com/player/turk-broda-8449837,
,,,
1940-41,https://www.nhl.com/player/turk-broda-8449837,https://www.nhl.com/player/frank-brimsek-8449836,https://www.nhl.com/player/johnny-mowers-8450047
,,,
1939-40,https://www.nhl.com/player/dave-kerr-8450009,https://www.nhl.com/player/frank-brimsek-8449836,
,,,
1938-39,https://www.nhl.com/player/frank-brimsek-8449836,https://www.nhl.com/player/dave-kerr-8450009,
,,,
1937-38,https://www.nhl.com/player/tiny-thompson-8450127,https://www.nhl.com/player/dave-kerr-8450009,
,,,
1936-37,https://www.nhl.com/player/normie-smith-8450115,https://www.nhl.com/player/dave-kerr-8450009,
,,,
1935-36,https://www.nhl.com/player/tiny-thompson-8450127,https://www.nhl.com/player/mike-karakas-8450007,
,,,
1934-35,https://www.nhl.com/player/lorne-chabot-8449850,https://www.nhl.com/player/alec-connell-8449856,
,,,
1933-34,https://www.nhl.com/player/charlie-gardiner-8449966,https://www.nhl.com/player/wilf-cude-8449861,
,,,
1932-33,https://www.nhl.com/player/tiny-thompson-8450127,https://www.nhl.com/player/john-ross-roach-8450103,
,,,
1931-32,https://www.nhl.com/player/charlie-gardiner-8449966,https://www.nhl.com/player/alec-connell-8449856,
,,,
1930-31,https://www.nhl.com/player/roy-worters-8450153,https://www.nhl.com/player/charlie-gardiner-8449966,
,,,
1929-30,https://www.nhl.com/player/tiny-thompson-8450127,https://www.nhl.com/player/charlie-gardiner-8449966,
,,,
1928-29,https://www.nhl.com/player/george-hainsworth-8449987,https://www.nhl.com/player/tiny-thompson-8450127,
,,,
1927-28,https://www.nhl.com/player/george-hainsworth-8449987,https://www.nhl.com/player/alec-connell-8449856,
,,,
1926-27,https://www.nhl.com/player/george-hainsworth-8449987,https://www.nhl.com/player/clint-benedict-8449817,
