A,r,t, ,R,o,s,s, ,T,r,o,p,h,y
2025-26,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/nathan-mackinnon-8477492
2024-25,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/nathan-mackinnon-8477492,https://www.nhl.com/player/leon-draisaitl-8477934
2023-24,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/nathan-mackinnon-8477492,https://www.nhl.com/player/connor-mcdavid-8478402
2022-23,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/leon-draisaitl-8477934,https://www.nhl.com/player/david-pastrnak-8477956
2021-22,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/johnny-gaudreau-8476346,https://www.nhl.com/player/jonathan-huberdeau-8476456
2020-21,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/leon-draisaitl-8477934,https://www.nhl.com/player/brad-marchand-8473419
2019-20,https://www.nhl.com/player/leon-draisaitl-8477934,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/david-pastrnak-8477956
2018-19,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/patrick-kane-8474141
2017-18,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/claude-giroux-8473512,https://www.nhl.com/player/nikita-kucherov-8476453
2016-17,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/patrick-kane-8474141
2015-16,https://www.nhl.com/player/patrick-kane-8474141,https://www.nhl.com/player/jamie-benn-8473994,https://www.nhl.com/player/sidney-crosby-8471675
2014-15,https://www.nhl.com/player/jamie-benn-8473994,https://www.nhl.com/player/john-tavares-8475166,https://www.nhl.com/player/sidney-crosby-8471675
2013-14,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/ryan-getzlaf-8470612,https://www.nhl.com/player/claude-giroux-8473512
2012-13,https://www.nhl.com/player/martin-st-louis-8466378,https://www.nhl.com/player/steven-stamkos-8474564,https://www.nhl.com/player/alex-ovechkin-8471214
2011-12,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/steven-stamkos-8474564,https://www.nhl.com/player/claude-giroux-8473512
2010-11,https://www.nhl.com/player/daniel-sedin-8467875,https://www.nhl.com/player/martin-st-louis-8466378,https://www.nhl.com/player/corey-perry-8470621
2009-10,https://www.nhl.com/player/henrik-sedin-8467876,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/alex-ovechkin-8471214
2008-09,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/sidney-crosby-8471675
2007-08,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/jarome-iginla-8462042
2006-07,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/joe-thornton-8466138,https://www.nhl.com/player/vincent-lecavalier-8467329
2005-06,https://www.nhl.com/player/joe-thornton-8466138,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/alex-ovechkin-8471214
2003-04,https://www.nhl.com/player/martin-st-louis-8466378,https://www.nhl.com/player/ilya-kovalchuk-8469454,https://www.nhl.com/player/joe-sakic-8451101
2002-03,https://www.nhl.com/player/peter-forsberg-8458520,https://www.nhl.com/player/markus-naslund-8458530,https://www.nhl.com/player/joe-thornton-8466138
2001-02,https://www.nhl.com/player/jarome-iginla-8462042,https://www.nhl.com/player/markus-naslund-8458530,https://www.nhl.com/player/todd-bertuzzi-8459444
2000-01,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/joe-sakic-8451101,https://www.nhl.com/player/patrik-elias-8460542
1999-00,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/pavel-bure-8455738,https://www.nhl.com/player/mark-recchi-8450725
1998-99,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/teemu-selanne-8457981,https://www.nhl.com/player/paul-kariya-8459426
1997-98,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/peter-forsberg-8458520,https://www.nhl.com/player/pavel-bure-8455738
1996-97,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/teemu-selanne-8457981,https://www.nhl.com/player/paul-kariya-8459426
1995-96,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/joe-sakic-8451101
1994-95,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/eric-lindros-8458515,https://www.nhl.com/player/alexei-zhamnov-8458487
1993-94,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/sergei-fedorov-8446788,https://www.nhl.com/player/adam-oates-8449951
1992-93,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/pat-lafontaine-8448626,https://www.nhl.com/player/adam-oates-8449951
1991-92,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/kevin-stevens-8451711,https://www.nhl.com/player/wayne-gretzky-8447400
1990-91,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/brett-hull-8448091,https://www.nhl.com/player/adam-oates-8449951
1989-90,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mark-messier-8449573,https://www.nhl.com/player/steve-yzerman-8452578
1988-89,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/steve-yzerman-8452578
1987-88,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/denis-savard-8451146
1986-87,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/jari-kurri-8448569,https://www.nhl.com/player/mario-lemieux-8448782
1985-86,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/paul-coffey-8446117
1984-85,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/jari-kurri-8448569,https://www.nhl.com/player/dale-hawerchuk-8447685
1983-84,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/paul-coffey-8446117,https://www.nhl.com/player/michel-goulet-8447310
1982-83,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/peter-stastny-8451689,https://www.nhl.com/player/denis-savard-8451146
1981-82,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mike-bossy-8445611,https://www.nhl.com/player/peter-stastny-8451689
1980-81,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/marcel-dionne-8446430,https://www.nhl.com/player/kent-nilsson-8449887
1979-80,https://www.nhl.com/player/marcel-dionne-8446430,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/guy-lafleur-8448624
1978-79,https://www.nhl.com/player/bryan-trottier-8451965,https://www.nhl.com/player/marcel-dionne-8446430,https://www.nhl.com/player/guy-lafleur-8448624
1977-78,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/bryan-trottier-8451965,https://www.nhl.com/player/darryl-sittler-8451386
1976-77,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/marcel-dionne-8446430,https://www.nhl.com/player/steve-shutt-8451354
1975-76,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/gilbert-perreault-8450308
1974-75,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/marcel-dionne-8446430
1973-74,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/ken-hodge-8447892
1972-73,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/bobby-orr-8450070
1971-72,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/jean-ratelle-8450646
1970-71,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/johnny-bucyk-8445240
1969-70,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/stan-mikita-8449602
1968-69,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/gordie-howe-8448000
1967-68,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/gordie-howe-8448000
1966-67,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/norm-ullman-8449274
1965-66,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/bobby-rousseau-8448464
1964-65,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/norm-ullman-8449274,https://www.nhl.com/player/gordie-howe-8448000
1963-64,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/jean-beliveau-8445408
1962-63,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/andy-bathgate-8445032,https://www.nhl.com/player/stan-mikita-8449602
1961-62,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/andy-bathgate-8445032,https://www.nhl.com/player/gordie-howe-8448000
1960-61,https://www.nhl.com/player/bernie-geoffrion-8446579,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/frank-mahovlich-8449044
1959-60,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/bronco-horvath-8446918,https://www.nhl.com/player/jean-beliveau-8445408
1958-59,https://www.nhl.com/player/dickie-moore-8447886,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/andy-bathgate-8445032
1957-58,https://www.nhl.com/player/dickie-moore-8447886,https://www.nhl.com/player/henri-richard-8448320,https://www.nhl.com/player/andy-bathgate-8445032
1956-57,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/ted-lindsay-8447500,https://www.nhl.com/player/jean-beliveau-8445408
1955-56,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/maurice-richard-8448321
1954-55,https://www.nhl.com/player/bernie-geoffrion-8446579,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/jean-beliveau-8445408
1953-54,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/ted-lindsay-8447500
1952-53,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/ted-lindsay-8447500,https://www.nhl.com/player/maurice-richard-8448321
1951-52,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/ted-lindsay-8447500,https://www.nhl.com/player/elmer-lach-8447271
1950-51,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/max-bentley-8445063
1949-50,https://www.nhl.com/player/ted-lindsay-8447500,https://www.nhl.com/player/sid-abel-8444857,https://www.nhl.com/player/gordie-howe-8448000
1948-49,https://www.nhl.com/player/roy-conacher-8445517,https://www.nhl.com/player/doug-bentley-8445062,https://www.nhl.com/player/sid-abel-8444857
1947-48,https://www.nhl.com/player/elmer-lach-8447271,https://www.nhl.com/player/buddy-o-connor-8448042,https://www.nhl.com/player/doug-bentley-8445062
