H,a,r,t, ,M,e,m,o,r,i,a,l, ,T,r,o,p,h,y
2024-25,https://www.nhl.com/player/connor-hellebuyck-8476945,https://www.nhl.com/player/leon-draisaitl-8477934,https://www.nhl.com/player/nikita-kucherov-8476453
2023-24,https://www.nhl.com/player/nathan-mackinnon-8477492,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/connor-mcdavid-8478402
2022-23,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/david-pastrnak-8477956,https://www.nhl.com/player/matthew-tkachuk-8479314
2021-22,https://www.nhl.com/player/auston-matthews-8479318,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/igor-shesterkin-8478048
2020-21,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/auston-matthews-8479318,https://www.nhl.com/player/nathan-mackinnon-8477492
2019-20,https://www.nhl.com/player/leon-draisaitl-8477934,https://www.nhl.com/player/nathan-mackinnon-8477492,https://www.nhl.com/player/artemi-panarin-8478550
2018-19,https://www.nhl.com/player/nikita-kucherov-8476453,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/connor-mcdavid-8478402
2017-18,https://www.nhl.com/player/taylor-hall-8475791,https://www.nhl.com/player/nathan-mackinnon-8477492,https://www.nhl.com/player/anze-kopitar-8471685
2016-17,https://www.nhl.com/player/connor-mcdavid-8478402,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/sergei-bobrovsky-8475683
2015-16,https://www.nhl.com/player/patrick-kane-8474141,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/jamie-benn-8473994
2014-15,https://www.nhl.com/player/carey-price-8471679,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/john-tavares-8475166
2013-14,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/ryan-getzlaf-8470612,https://www.nhl.com/player/claude-giroux-8473512
2012-13,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/john-tavares-8475166
2011-12,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/steven-stamkos-8474564,https://www.nhl.com/player/henrik-lundqvist-8468685
2010-11,https://www.nhl.com/player/corey-perry-8470621,https://www.nhl.com/player/daniel-sedin-8467875,https://www.nhl.com/player/martin-st-louis-8466378
2009-10,https://www.nhl.com/player/henrik-sedin-8467876,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/sidney-crosby-8471675
2008-09,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/pavel-datsyuk-8467514
2007-08,https://www.nhl.com/player/alex-ovechkin-8471214,https://www.nhl.com/player/evgeni-malkin-8471215,https://www.nhl.com/player/jarome-iginla-8462042
2006-07,https://www.nhl.com/player/sidney-crosby-8471675,https://www.nhl.com/player/roberto-luongo-8466141,https://www.nhl.com/player/martin-brodeur-8455710
2005-06,https://www.nhl.com/player/joe-thornton-8466138,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/miikka-kiprusoff-8462147
2003-04,https://www.nhl.com/player/martin-st-louis-8466378,https://www.nhl.com/player/jarome-iginla-8462042,https://www.nhl.com/player/martin-brodeur-8455710
2002-03,https://www.nhl.com/player/peter-forsberg-8458520,https://www.nhl.com/player/markus-naslund-8458530,https://www.nhl.com/player/martin-brodeur-8455710
2001-02,https://www.nhl.com/player/jose-theodore-8460535,https://www.nhl.com/player/jarome-iginla-8462042,https://www.nhl.com/player/patrick-roy-8451033
2000-01,https://www.nhl.com/player/joe-sakic-8451101,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/jaromir-jagr-8448208
1999-00,https://www.nhl.com/player/chris-pronger-8459424,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/pavel-bure-8455738
1998-99,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/alexei-yashin-8458939,https://www.nhl.com/player/dominik-hasek-8447687
1997-98,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/teemu-selanne-8457981
1996-97,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/paul-kariya-8459426,https://www.nhl.com/player/mario-lemieux-8448782
1995-96,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/mark-messier-8449573,https://www.nhl.com/player/eric-lindros-8458515
1994-95,https://www.nhl.com/player/eric-lindros-8458515,https://www.nhl.com/player/jaromir-jagr-8448208,https://www.nhl.com/player/dominik-hasek-8447687
1993-94,https://www.nhl.com/player/sergei-fedorov-8446788,https://www.nhl.com/player/dominik-hasek-8447687,https://www.nhl.com/player/john-vanbiesbrouck-8452157
1992-93,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/doug-gilmour-8447206,https://www.nhl.com/player/pat-lafontaine-8448626
1991-92,https://www.nhl.com/player/mark-messier-8449573,https://www.nhl.com/player/patrick-roy-8451033,https://www.nhl.com/player/brett-hull-8448091
1990-91,https://www.nhl.com/player/brett-hull-8448091,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/ed-belfour-8445386
1989-90,https://www.nhl.com/player/mark-messier-8449573,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/brett-hull-8448091
1988-89,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/steve-yzerman-8452578
1987-88,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/grant-fuhr-8446991,https://www.nhl.com/player/wayne-gretzky-8447400
1986-87,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/ray-bourque-8445621,https://www.nhl.com/player/mike-liut-8448865
1985-86,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mario-lemieux-8448782,https://www.nhl.com/player/mark-howe-8448002
1984-85,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/dale-hawerchuk-8447685,https://www.nhl.com/player/pelle-lindbergh-8448853
1983-84,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/rod-langway-8448651,https://www.nhl.com/player/bryan-trottier-8451965
1982-83,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/pete-peeters-8450343,https://www.nhl.com/player/denis-savard-8451146
1981-82,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/bryan-trottier-8451965,https://www.nhl.com/player/mike-bossy-8445611
1980-81,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/mike-liut-8448865,https://www.nhl.com/player/marcel-dionne-8446430
1979-80,https://www.nhl.com/player/wayne-gretzky-8447400,https://www.nhl.com/player/marcel-dionne-8446430,https://www.nhl.com/player/tony-esposito-8446720
1978-79,https://www.nhl.com/player/bryan-trottier-8451965,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/marcel-dionne-8446430
1977-78,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/bryan-trottier-8451965,https://www.nhl.com/player/darryl-sittler-8451386
1976-77,https://www.nhl.com/player/guy-lafleur-8448624,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/rogie-vachon-8452122
1975-76,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/denis-potvin-8450505,https://www.nhl.com/player/guy-lafleur-8448624
1974-75,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/rogie-vachon-8452122,https://www.nhl.com/player/bobby-orr-8450070
1973-74,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bernie-parent-8450178,https://www.nhl.com/player/bobby-orr-8450070
1972-73,https://www.nhl.com/player/bobby-clarke-8446098,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-orr-8450070
1971-72,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/ken-dryden-8446490,https://www.nhl.com/player/phil-esposito-8446722
1970-71,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/bobby-hull-8448108
1969-70,https://www.nhl.com/player/bobby-orr-8450070,https://www.nhl.com/player/tony-esposito-8446720,https://www.nhl.com/player/red-berenson-8445067
1968-69,https://www.nhl.com/player/phil-esposito-8446722,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/bobby-orr-8450070
1967-68,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/bobby-hull-8448108
1966-67,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/eddie-giacomin-8449979,https://www.nhl.com/player/bobby-hull-8448108
1965-66,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/gordie-howe-8448000
1964-65,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/norm-ullman-8449274,https://www.nhl.com/player/gordie-howe-8448000
1963-64,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/gordie-howe-8448000
1962-63,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/stan-mikita-8449602,https://www.nhl.com/player/terry-sawchuk-8450111
1961-62,https://www.nhl.com/player/jacques-plante-8450066,https://www.nhl.com/player/doug-harvey-8446728,https://www.nhl.com/player/bobby-hull-8448108
1960-61,https://www.nhl.com/player/bernie-geoffrion-8446579,https://www.nhl.com/player/johnny-bower-8449835,https://www.nhl.com/player/gordie-howe-8448000
1959-60,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/bobby-hull-8448108,https://www.nhl.com/player/glenn-hall-8449988
1958-59,https://www.nhl.com/player/andy-bathgate-8445032,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/jean-beliveau-8445408
1957-58,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/andy-bathgate-8445032,https://www.nhl.com/player/doug-harvey-8446728
1956-57,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/andy-bathgate-8445032
1955-56,https://www.nhl.com/player/jean-beliveau-8445408,https://www.nhl.com/player/tod-sloan-8449052,https://www.nhl.com/player/gump-worsley-8450152
1954-55,https://www.nhl.com/player/ted-kennedy-8447166,https://www.nhl.com/player/harry-lumley-8450019,https://www.nhl.com/player/maurice-richard-8448321
1953-54,https://www.nhl.com/player/al-rollins-8450108,https://www.nhl.com/player/red-kelly-8447149,https://www.nhl.com/player/maurice-richard-8448321
1952-53,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/al-rollins-8450108,https://www.nhl.com/player/red-kelly-8447149
1951-52,https://www.nhl.com/player/gordie-howe-8448000,https://www.nhl.com/player/elmer-lach-8447271,https://www.nhl.com/player/jim-henry-8449993
1950-51,https://www.nhl.com/player/milt-schmidt-8448931,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/red-kelly-8447149
1949-50,https://www.nhl.com/player/chuck-rayner-8450096,https://www.nhl.com/player/ted-kennedy-8447166,https://www.nhl.com/player/maurice-richard-8448321
1948-49,https://www.nhl.com/player/sid-abel-8444857,https://www.nhl.com/player/bill-durnan-8449910,https://www.nhl.com/player/roy-conacher-8445517
1947-48,https://www.nhl.com/player/buddy-o-connor-8448042,https://www.nhl.com/player/frank-brimsek-8449836,https://www.nhl.com/player/elmer-lach-8447271
1946-47,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/milt-schmidt-8448931,https://www.nhl.com/player/max-bentley-8445063
1945-46,https://www.nhl.com/player/max-bentley-8445063,https://www.nhl.com/player/gaye-stewart-8449183,https://www.nhl.com/player/bill-durnan-8449910
1944-45,https://www.nhl.com/player/elmer-lach-8447271,https://www.nhl.com/player/maurice-richard-8448321,https://www.nhl.com/player/bill-cowley-8445754
1943-44,https://www.nhl.com/player/babe-pratt-8448187,https://www.nhl.com/player/bill-cowley-8445754,https://www.nhl.com/player/doug-bentley-8445062
1942-43,https://www.nhl.com/player/bill-cowley-8445754,https://www.nhl.com/player/doug-bentley-8445062,https://www.nhl.com/player/syl-apps-8444954
1941-42,https://www.nhl.com/player/tom-anderson-8444931,https://www.nhl.com/player/syl-apps-8444954,https://www.nhl.com/player/lynn-patrick-8448096
1940-41,https://www.nhl.com/player/bill-cowley-8445754,https://www.nhl.com/player/dit-clapper-8445474,https://www.nhl.com/player/syl-apps-8444954
1939-40,https://www.nhl.com/player/ebbie-goodfellow-8446612,https://www.nhl.com/player/syl-apps-8444954,https://www.nhl.com/player/dit-clapper-8445474
1938-39,https://www.nhl.com/player/toe-blake-8445098,https://www.nhl.com/player/syl-apps-8444954,https://www.nhl.com/player/johnny-gottselig-8446617
1937-38,https://www.nhl.com/player/eddie-shore-8449024,https://www.nhl.com/player/paul-thompson-8449232,https://www.nhl.com/player/babe-siebert-8449038
1936-37,https://www.nhl.com/player/babe-siebert-8449038,https://www.nhl.com/player/lionel-conacher-8445514,https://www.nhl.com/player/ebbie-goodfellow-8446612
1935-36,https://www.nhl.com/player/eddie-shore-8449024,https://www.nhl.com/player/hooley-smith-8449077,https://www.nhl.com/player/sweeney-schriner-8448946
1934-35,https://www.nhl.com/player/eddie-shore-8449024,https://www.nhl.com/player/charlie-conacher-8445512,https://www.nhl.com/player/art-coulter-8445742
1933-34,https://www.nhl.com/player/aurel-joliat-8447110,https://www.nhl.com/player/lionel-conacher-8445514,https://www.nhl.com/player/king-clancy-8445471
1932-33,https://www.nhl.com/player/eddie-shore-8449024,https://www.nhl.com/player/bill-cook-8445529,https://www.nhl.com/player/john-ross-roach-8450103
1931-32,https://www.nhl.com/player/howie-morenz-8447888,https://www.nhl.com/player/ivan-johnson-8447098,https://www.nhl.com/player/hooley-smith-8449077
1930-31,https://www.nhl.com/player/howie-morenz-8447888,https://www.nhl.com/player/eddie-shore-8449024,https://www.nhl.com/player/king-clancy-8445471
1929-30,https://www.nhl.com/player/nels-stewart-8449189,https://www.nhl.com/player/lionel-hitchman-8446886,https://www.nhl.com/player/cooney-weiland-8449381
1928-29,https://www.nhl.com/player/roy-worters-8450153,https://www.nhl.com/player/ace-bailey-8444998,https://www.nhl.com/player/eddie-shore-8449024
1927-28,https://www.nhl.com/player/howie-morenz-8447888,https://www.nhl.com/player/roy-worters-8450153,https://www.nhl.com/player/eddie-shore-8449024
1926-27,https://www.nhl.com/player/herb-gardiner-8446564,https://www.nhl.com/player/bill-cook-8445529,https://www.nhl.com/player/frank-fredrickson-8446493
1925-26,https://www.nhl.com/player/nels-stewart-8449189,https://www.nhl.com/player/sprague-cleghorn-8445497,https://www.nhl.com/player/frank-nighbor-8448011
1924-25,https://www.nhl.com/player/billy-burch-8445255,https://www.nhl.com/player/howie-morenz-8447888,https://www.nhl.com/player/clint-benedict-8449817
1923-24,https://www.nhl.com/player/frank-nighbor-8448011,https://www.nhl.com/player/sprague-cleghorn-8445497,https://www.nhl.com/player/john-ross-roach-8450103
